step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
2,4,4,1,0,0,1,0,1,0,pa,-7.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,1,tat,-7.0
4,4,4,1,0,0,0,3,6,2,tatp,-6.0
5,4,3,2,0,1,10,6,10,0,tatpa,-5.0
6,4,3,2,0,1,10,6,10,2,tatpap,-6.0
7,4,3,2,0,1,10,6,10,0,tatpapa,-5.0
8,4,3,2,0,1,10,6,10,1,tatpapat,42.0,tatpapat
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,0,3,6,1,ppt,-6.0
4,4,4,1,0,0,0,3,4,2,pptp,-6.0
5,4,4,1,0,0,3,4,7,1,pptpt,-5.0
6,4,4,1,0,0,3,4,5,2,pptptp,-5.0
7,4,4,1,0,0,3,4,5,0,pptptpa,-5.0
8,4,4,1,0,0,3,4,5,2,pptptpap,-8.0,pptptpap
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,1,0,pa,-7.0
3,4,4,1,0,0,1,0,1,1,pat,-7.0
4,5,4,2,0,0,10,12,4,0,pata,-6.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,1,tat,-7.0
4,4,4,1,0,0,0,3,6,1,tatt,-6.0
5,5,4,3,0,0,12,14,8,0,tatta,-5.0
6,5,4,3,0,0,14,8,5,1,tattat,-5.0
7,5,4,3,0,0,8,5,2,1,tattatt,-5.0
8,5,4,3,0,0,5,2,1,1,tattattt,42.0,tattattt
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,3,6,7,0,tta,-6.0
4,4,4,1,0,0,3,6,7,1,ttat,-6.0
5,5,4,2,0,0,10,12,8,0,ttata,-5.0
6,5,4,2,0,0,10,12,8,0,ttataa,-6.0
7,5,4,2,0,0,10,12,8,2,ttataap,-7.0
8,5,4,2,0,0,10,12,8,1,ttataapt,42.0,ttataapt
1,4,4,1,0,0,1,0,3,0,a,-8.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,6,7,8,1,ttt,-6.0
4,4,4,1,0,0,7,8,5,1,tttt,-5.0
5,4,4,1,0,0,7,8,5,0,tttta,-4.0
6,4,4,1,0,0,7,8,5,1,ttttat,-5.0
7,4,4,1,0,0,7,8,5,2,ttttatp,-5.0
8,4,4,1,0,0,7,8,5,1,ttttatpt,-7.0,ttttatpt
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,3,6,3,2,ttp,-6.0
4,4,4,1,0,0,3,6,7,2,ttpp,-6.0
5,4,4,1,0,0,3,6,7,0,ttppa,-5.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,1,0,1,2,ppp,-7.0
4,4,4,1,0,0,0,1,4,1,pppt,-6.0
5,4,4,1,0,0,1,4,3,1,ppptt,-6.0
6,4,4,1,0,0,4,3,0,1,pppttt,-5.0
7,4,4,1,0,0,4,3,0,0,pppttta,-4.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,1,4,3,1,ptt,-6.0
4,4,4,1,0,0,1,4,7,2,pttp,-5.0
5,4,4,1,0,0,1,4,5,2,pttpp,-5.0
6,4,4,1,0,0,4,5,8,1,pttppt,-5.0
7,4,4,1,0,0,4,5,2,2,pttpptp,-5.0
8,4,4,1,0,0,4,5,2,0,pttpptpa,-7.0,pttpptpa
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,4,2,tp,-7.0
3,4,4,1,0,0,0,3,4,0,tpa,-6.0
4,4,4,1,0,0,0,3,4,2,tpap,-6.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,2,atp,-6.0
4,4,4,1,0,0,1,0,3,2,atpp,-5.0
5,3,5,1,0,1,10,3,10,0,atppa,-4.0
6,3,5,1,0,1,10,3,10,2,atppap,-5.0
7,3,5,1,0,1,10,3,10,2,atppapp,-5.0
8,3,5,1,0,1,10,3,10,2,atppappp,35.0,atppappp
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,3,6,7,0,tta,-6.0
4,4,4,1,0,0,3,6,7,2,ttap,-6.0
5,4,4,1,0,0,3,6,7,2,ttapp,-6.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,3,6,7,0,tta,-6.0
4,4,4,1,0,0,3,6,7,2,ttap,-6.0
5,4,4,1,0,0,3,6,7,1,ttapt,-5.0
6,4,4,1,0,0,3,6,7,2,ttaptp,-5.0
7,4,4,1,0,0,3,6,7,1,ttaptpt,-5.0
8,4,4,1,0,0,3,6,7,2,ttaptptp,-7.0,ttaptptp
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,0,1,2,2,ptp,-6.0
4,4,4,1,0,0,0,1,2,0,ptpa,-5.0
5,4,4,1,0,0,0,1,2,2,ptpap,-6.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,1,4,3,1,ptt,-6.0
4,4,4,1,0,0,1,4,3,0,ptta,-5.0
5,4,4,1,0,0,1,4,3,2,pttap,-6.0
6,4,4,1,0,0,1,4,3,1,pttapt,-5.0
7,4,4,1,0,0,1,4,3,1,pttaptt,-5.0
8,4,4,1,0,0,1,4,3,2,pttapttp,-8.0,pttapttp
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,1,0,pa,-7.0
3,4,4,1,0,0,1,0,1,2,pap,-7.0
4,4,4,1,0,0,1,0,1,2,papp,-7.0
5,4,4,1,0,0,1,0,1,1,pappt,-6.0
6,5,4,2,0,0,10,12,4,0,pappta,-5.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,6,7,8,1,ttt,-6.0
4,4,4,1,0,0,6,7,8,0,ttta,-5.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,1,0,pa,-7.0
3,4,4,1,0,0,1,0,1,1,pat,-7.0
4,4,4,1,0,0,1,0,1,2,patp,-6.0
5,4,4,1,0,0,1,0,1,2,patpp,-6.0
6,4,4,2,0,0,10,1,10,0,patppa,-5.0
7,4,4,2,0,0,10,1,10,0,patppaa,-5.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,6,7,8,1,ttt,-6.0
4,4,4,1,0,0,6,7,8,0,ttta,-5.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,1,tat,-7.0
4,5,4,2,0,0,10,12,7,0,tata,-6.0
5,5,4,2,0,0,10,12,7,0,tataa,-6.0
6,5,4,2,0,0,10,12,7,2,tataap,-7.0
7,5,4,2,0,0,10,12,7,1,tataapt,-6.0
8,6,4,3,0,0,14,16,4,0,tataapta,35.0,tataapta
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,3,6,7,0,tta,-6.0
4,4,4,1,0,0,3,6,7,2,ttap,-6.0
5,4,4,1,0,0,3,6,7,1,ttapt,-5.0
6,5,4,2,0,0,10,12,4,0,ttapta,-4.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,6,7,8,1,ttt,-6.0
4,4,4,1,0,0,6,7,4,2,tttp,-5.0
5,4,4,1,0,0,6,7,4,0,tttpa,-4.0
6,4,4,1,0,0,6,7,4,1,tttpat,-5.0
7,4,4,1,0,0,6,7,4,2,tttpatp,-5.0
8,4,4,1,0,0,6,7,4,1,tttpatpt,-7.0,tttpatpt
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,1,0,pa,-7.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,2,app,-6.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,3,6,7,0,tta,-6.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,0,1,2,2,ptp,-6.0
4,4,4,1,0,0,1,2,5,1,ptpt,-5.0
5,4,4,1,0,0,1,2,1,2,ptptp,-5.0
6,4,4,1,0,0,2,1,0,1,ptptpt,-4.0
7,4,4,1,0,0,2,1,0,0,ptptpta,-3.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,1,apt,-6.0
4,4,4,1,0,0,1,0,3,1,aptt,-5.0
5,4,4,1,0,0,1,0,3,1,apttt,-4.0
6,4,4,1,0,0,1,0,3,2,aptttp,-4.0
7,4,4,1,0,0,1,0,3,2,aptttpp,-5.0
8,4,4,1,0,0,1,0,3,2,aptttppp,-7.0,aptttppp
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,1,0,pa,-7.0
3,4,4,1,0,0,1,0,1,2,pap,-7.0
4,4,4,1,0,0,1,0,1,1,papt,-6.0
5,5,4,2,0,0,10,12,6,0,papta,-5.0
6,5,4,2,0,0,10,12,4,2,paptap,-6.0
7,5,4,2,0,0,12,4,7,1,paptapt,-5.0
8,5,4,2,0,0,12,4,5,2,paptaptp,35.0,paptaptp
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,1,apt,-6.0
4,5,4,2,0,0,10,12,4,0,apta,-5.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,5,4,2,0,0,10,12,6,0,ata,-6.0
4,5,4,2,0,0,10,12,6,0,ataa,-6.0
5,5,4,2,0,0,10,12,6,1,ataat,-6.0
6,5,4,2,0,0,10,12,6,1,ataatt,-5.0
7,5,4,2,0,0,10,12,6,2,ataattp,-5.0
8,5,6,3,0,0,16,18,4,0,ataattpa,28.0,ataattpa
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,2,atp,-6.0
4,4,4,1,0,0,1,0,3,2,atpp,-5.0
5,3,5,1,0,1,10,3,10,0,atppa,-4.0
6,3,5,1,0,1,3,10,9,1,atppat,-5.0
7,3,5,1,0,1,10,9,10,1,atppatt,-5.0
8,3,5,1,0,1,9,10,9,1,atppattt,35.0,atppattt
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,5,4,2,0,0,10,12,6,0,ata,-6.0
4,5,4,2,0,0,12,6,7,1,atat,-6.0
5,5,4,2,0,0,6,7,8,1,atatt,-5.0
6,5,4,2,0,0,6,7,8,0,atatta,-4.0
7,5,4,2,0,0,6,7,8,1,atattat,-4.0
8,5,4,2,0,0,6,7,8,2,atattatp,28.0,atattatp
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,1,4,3,1,ptt,-6.0
4,4,4,1,0,0,4,3,0,1,pttt,-5.0
5,4,4,1,0,0,3,0,1,1,ptttt,-5.0
6,4,4,1,0,0,0,1,4,1,pttttt,-5.0
7,4,4,1,0,0,0,1,2,2,ptttttp,-5.0
8,4,4,1,0,0,0,1,2,0,ptttttpa,-7.0,ptttttpa
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,1,tat,-7.0
4,4,4,1,0,0,0,3,6,2,tatp,-6.0
5,4,4,1,0,0,0,3,6,1,tatpt,-5.0
6,4,4,1,0,0,0,3,6,1,tatptt,-5.0
7,5,4,1,2,0,14,14,7,0,tatptta,-4.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,6,7,8,1,ttt,-6.0
4,4,4,1,0,0,6,7,8,0,ttta,-5.0
5,4,4,1,0,0,6,7,8,1,tttat,-5.0
6,4,4,1,0,0,6,7,8,1,tttatt,-5.0
7,4,4,1,0,0,6,7,8,2,tttattp,-6.0
8,5,4,3,0,0,12,14,4,0,tttattpa,35.0,tttattpa
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,2,tap,-7.0
4,4,4,1,0,0,0,3,6,1,tapt,-6.0
5,4,4,1,0,0,0,3,6,1,taptt,-6.0
6,4,4,1,0,0,0,3,6,1,tapttt,-5.0
7,4,4,1,0,0,0,3,6,1,taptttt,-5.0
8,4,4,1,0,0,0,3,6,2,tapttttp,-7.0,tapttttp
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,3,6,7,0,tta,-6.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,1,apt,-6.0
4,4,4,1,0,0,1,0,3,1,aptt,-5.0
5,4,5,1,1,0,12,12,3,0,aptta,-4.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,1,0,3,0,ppa,-6.0
4,4,4,1,0,0,1,0,3,2,ppap,-7.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,1,0,1,2,ppp,-7.0
4,4,4,1,0,0,1,0,3,2,pppp,-7.0
5,4,4,1,0,0,1,0,1,2,ppppp,-7.0
6,4,4,1,0,0,1,0,3,2,pppppp,-7.0
7,4,4,1,0,0,1,0,3,0,ppppppa,-6.0
8,4,4,1,0,0,1,0,3,2,ppppppap,-9.0,ppppppap
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,1,tat,-7.0
4,5,4,2,0,0,10,12,7,0,tata,-6.0
5,5,4,2,0,0,10,12,7,0,tataa,-6.0
6,5,4,2,0,0,10,12,7,1,tataat,-6.0
7,5,4,2,0,0,10,12,7,2,tataatp,-6.0
8,5,4,2,0,0,10,12,7,1,tataatpt,35.0,tataatpt
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,6,7,8,1,ttt,-6.0
4,4,4,1,0,0,6,7,4,2,tttp,-5.0
5,4,4,1,0,0,7,4,5,1,tttpt,-4.0
6,4,4,1,0,0,4,5,8,1,tttptt,-4.0
7,4,4,1,0,0,5,8,7,1,tttpttt,-5.0
8,4,4,1,0,0,5,8,7,0,tttpttta,-6.0,tttpttta
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,4,2,tp,-7.0
3,4,4,1,0,0,3,4,7,1,tpt,-6.0
4,4,4,1,0,0,4,7,6,1,tptt,-5.0
5,4,4,1,0,0,4,7,8,2,tpttp,-4.0
6,4,4,1,0,0,4,7,4,2,tpttpp,-4.0
7,4,4,1,0,0,4,7,6,2,tpttppp,-4.0
8,4,4,1,0,0,4,7,6,0,tpttpppa,-6.0,tpttpppa
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,2,atp,-6.0
4,4,4,1,0,0,1,0,3,2,atpp,-5.0
5,4,4,1,0,0,1,0,3,1,atppt,-4.0
6,4,4,1,0,0,1,0,3,2,atpptp,-4.0
7,4,4,1,0,0,1,0,3,2,atpptpp,-4.0
8,5,5,1,1,0,12,14,12,0,atpptppa,21.0,atpptppa
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,4,2,tp,-7.0
3,4,4,1,0,0,0,3,0,2,tpp,-6.0
4,4,4,1,0,0,0,3,6,2,tppp,-6.0
5,4,4,1,0,0,0,3,6,0,tpppa,-5.0
6,4,4,1,0,0,0,3,6,1,tpppat,-6.0
7,4,4,1,0,0,0,3,6,1,tpppatt,-6.0
8,5,4,3,0,0,12,14,8,0,tpppatta,42.0,tpppatta
1,4,4,1,0,0,1,0,3,0,a,-8.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,4,2,tp,-7.0
3,4,4,1,0,0,3,4,7,1,tpt,-6.0
4,4,4,1,0,0,3,4,5,2,tptp,-5.0
5,4,4,1,0,0,3,4,1,2,tptpp,-5.0
6,4,4,1,0,0,3,4,3,2,tptppp,-5.0
7,4,4,1,0,0,4,3,0,1,tptpppt,-5.0
8,4,4,1,0,0,4,3,6,2,tptppptp,-7.0,tptppptp
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,1,att,-6.0
4,4,6,2,0,0,12,14,7,0,atta,-5.0
5,4,6,2,0,0,14,7,8,1,attat,-5.0
6,4,6,2,0,0,14,7,8,0,attata,-4.0
7,4,6,2,0,0,14,7,8,2,attatap,-5.0
8,4,6,2,0,0,14,7,8,2,attatapp,42.0,attatapp
1,4,4,1,0,0,1,0,3,0,a,-8.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,1,0,3,0,ppa,-6.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,1,apt,-6.0
4,4,4,1,0,0,1,0,3,1,aptt,-5.0
5,4,5,1,1,0,12,12,3,0,aptta,-4.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,4,2,tp,-7.0
3,4,4,1,0,0,0,3,4,0,tpa,-6.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,1,0,pa,-7.0
3,4,4,1,0,0,1,0,1,1,pat,-7.0
4,5,4,2,0,0,10,12,4,0,pata,-6.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,1,0,pa,-7.0
3,4,4,1,0,0,1,0,1,1,pat,-7.0
4,4,4,1,0,0,1,0,1,2,patp,-6.0
5,5,4,2,0,0,10,12,2,0,patpa,-5.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,1,apt,-6.0
4,4,4,1,0,0,1,0,3,2,aptp,-5.0
5,4,4,1,0,0,1,0,3,2,aptpp,-5.0
6,4,4,1,0,0,1,0,3,1,aptppt,-4.0
7,4,4,1,0,0,1,0,3,1,aptpptt,-4.0
8,4,4,1,0,0,1,0,3,0,aptpptta,-8.0
9,4,4,1,0,0,1,0,3,2,aptppttap,-7.0
10,4,4,1,0,0,1,0,3,2,aptppttapp,-6.0
11,4,4,1,0,0,1,0,3,1,aptppttappt,-5.0
12,4,4,1,0,0,1,0,3,1,aptppttapptt,-5.0
13,4,6,2,0,0,12,14,7,0,aptppttapptta,-4.0
14,4,6,2,0,0,14,7,8,1,aptppttappttat,-4.0
15,4,6,2,0,0,14,7,4,2,aptppttappttatp,28.0,aptppttappttatp
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,1,0,pa,-7.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,3,6,7,0,tta,-6.0
4,4,4,1,0,0,3,6,7,1,ttat,-6.0
5,5,4,2,0,0,10,12,8,0,ttata,-5.0
6,5,4,2,0,0,10,12,4,2,ttatap,-6.0
7,5,4,2,0,0,10,12,10,2,ttatapp,-6.0
8,5,4,2,0,0,10,12,10,0,ttatappa,35.0,ttatappa
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,2,atp,-6.0
4,5,4,2,0,0,10,12,4,0,atpa,-5.0
5,5,4,2,0,0,12,4,7,1,atpat,-5.0
6,5,4,2,0,0,12,4,7,0,atpata,-4.0
7,5,4,2,0,0,12,4,7,1,atpatat,-4.0
8,6,5,1,1,0,14,16,6,0,atpatata,21.0,atpatata
1,4,4,1,0,0,1,0,3,0,a,-8.0
