step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,6,7,8,1,ttt,-6.0
4,4,4,1,0,0,7,8,5,1,tttt,-5.0
5,4,4,1,0,0,7,8,5,0,tttta,-4.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,4,2,tp,-7.0
3,4,4,1,0,0,0,3,4,0,tpa,-6.0
4,4,4,1,0,0,0,3,4,2,tpap,-6.0
5,4,4,1,0,0,0,3,4,2,tpapp,-6.0
6,4,4,1,0,0,0,3,4,2,tpappp,-6.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,1,att,-6.0
4,4,4,1,0,0,1,0,3,2,attp,-5.0
5,4,4,1,0,0,1,0,3,1,attpt,-4.0
6,4,5,2,1,0,14,14,4,0,attpta,-3.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,2,atp,-6.0
4,4,4,1,0,0,1,0,3,1,atpt,-5.0
5,4,4,1,0,0,1,0,3,1,atptt,-4.0
6,4,4,1,0,0,1,0,3,1,atpttt,-3.0
7,4,7,2,1,0,16,18,11,0,atpttta,24.0,atpttta
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,1,att,-6.0
4,4,4,1,0,0,1,0,3,1,attt,-5.0
5,4,6,3,0,0,14,16,8,0,attta,-4.0
6,4,6,3,0,0,16,8,5,1,atttat,-4.0
7,4,6,3,0,0,16,8,16,2,atttatp,-4.0
8,4,6,3,0,0,16,8,5,2,atttatpp,35.0,atttatpp
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,0,1,4,0,pta,-6.0
4,4,4,1,0,0,0,1,4,1,ptat,-6.0
5,4,4,1,0,0,0,1,4,2,ptatp,-6.0
6,5,3,1,1,0,10,10,7,0,ptatpa,-5.0
7,5,3,1,1,0,10,10,7,0,ptatpaa,-5.0
8,5,3,1,1,0,10,10,7,1,ptatpaat,42.0,ptatpaat
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,1,0,pa,-7.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,2,atp,-6.0
4,5,4,2,0,0,10,12,4,0,atpa,-5.0
5,5,4,2,0,0,10,12,10,2,atpap,-5.0
6,5,4,2,0,0,12,10,1,1,atpapt,-4.0
7,5,4,2,0,0,12,10,1,0,atpapta,-3.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,0,1,4,0,pta,-6.0
4,4,4,1,0,0,0,1,4,2,ptap,-6.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,1,0,pa,-7.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,1,att,-6.0
4,4,6,2,0,0,12,14,7,0,atta,-5.0
5,4,6,2,0,0,14,7,8,1,attat,-5.0
6,4,6,2,0,0,14,7,4,2,attatp,-5.0
7,4,6,2,0,0,14,7,14,2,attatpp,-5.0
8,4,6,2,0,0,7,14,12,1,attatppt,35.0,attatppt
1,4,4,1,0,0,1,0,3,0,a,-8.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,2,tap,-7.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,0,3,6,1,ppt,-6.0
4,4,4,1,0,0,0,3,4,2,pptp,-6.0
5,4,4,1,0,0,3,4,7,1,pptpt,-5.0
6,4,4,1,0,0,3,4,5,2,pptptp,-5.0
7,4,4,1,0,0,4,5,8,1,pptptpt,-5.0
8,4,4,1,0,0,5,8,7,1,pptptptt,-7.0,pptptptt
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,5,4,2,0,0,10,12,6,0,ata,-6.0
4,5,4,2,0,0,12,6,7,1,atat,-6.0
5,5,4,2,0,0,6,7,8,1,atatt,-5.0
6,5,4,2,0,0,6,7,8,0,atatta,-4.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,0,1,2,2,ptp,-6.0
4,4,4,1,0,0,0,1,2,0,ptpa,-5.0
5,4,4,1,0,0,0,1,2,1,ptpat,-6.0
6,4,4,1,0,0,0,1,2,2,ptpatp,-5.0
7,4,4,1,0,0,0,1,2,1,ptpatpt,-4.0
8,5,4,3,0,0,12,14,0,0,ptpatpta,21.0,ptpatpta
1,4,4,1,0,0,1,0,3,0,a,-8.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
