step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,0,3,6,1,ppt,-6.0
4,4,4,1,0,0,0,3,6,0,ppta,-5.0
5,4,4,1,0,0,0,3,6,1,pptat,-6.0
6,4,4,1,0,0,0,3,6,1,pptatt,-6.0
7,5,4,3,0,0,12,14,8,0,pptatta,-5.0
8,5,4,3,0,0,14,8,5,1,pptattat,42.0,pptattat
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,1,0,1,2,ppp,-7.0
4,4,4,1,0,0,1,0,1,0,pppa,-6.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,3,6,3,2,ttp,-6.0
4,4,4,1,0,0,3,6,3,0,ttpa,-5.0
5,4,4,1,0,0,3,6,3,1,ttpat,-6.0
6,4,4,1,0,0,3,6,3,1,ttpatt,-5.0
7,4,4,1,0,0,3,6,3,2,ttpattp,-5.0
8,4,4,1,0,0,3,6,3,1,ttpattpt,-6.0,ttpattpt
1,4,4,1,0,0,1,0,3,0,a,-8.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,1,tat,-7.0
4,4,4,1,0,0,0,3,6,1,tatt,-6.0
5,5,4,3,0,0,12,14,8,0,tatta,-5.0
6,5,4,3,0,0,12,14,8,0,tattaa,-5.0
7,5,4,3,0,0,12,14,8,1,tattaat,-6.0
8,5,6,3,0,0,16,18,5,0,tattaata,35.0,tattaata
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,0,1,2,2,ptp,-6.0
4,4,4,1,0,0,0,1,0,2,ptpp,-6.0
5,4,4,1,0,0,0,1,0,0,ptppa,-5.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,2,tap,-7.0
4,4,4,1,0,0,0,3,6,2,tapp,-7.0
5,4,4,1,0,0,0,3,6,2,tappp,-7.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,1,0,1,2,ppp,-7.0
4,4,4,1,0,0,1,0,1,0,pppa,-6.0
5,4,4,1,0,0,1,0,1,1,pppat,-7.0
6,5,4,2,0,0,10,12,4,0,pppata,-6.0
7,5,4,2,0,0,10,12,4,0,pppataa,-6.0
8,5,4,2,0,0,10,12,4,2,pppataap,49.0,pppataap
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,4,2,tp,-7.0
3,4,4,1,0,0,0,3,4,0,tpa,-6.0
4,4,4,1,0,0,0,3,4,1,tpat,-6.0
5,4,5,0,1,0,10,10,7,0,tpata,-5.0
6,4,5,0,1,0,10,10,7,0,tpataa,-5.0
7,4,5,0,1,0,10,10,7,1,tpataat,-6.0
8,4,5,0,1,0,10,10,7,2,tpataatp,42.0,tpataatp
1,4,4,1,0,0,1,0,3,0,a,-8.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,1,apt,-6.0
