step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,0,1,2,2,ptp,-1.0
4,4,4,1,0,0,0,1,0,2,ptpp,-1.0
5,4,4,1,0,0,0,1,4,2,ptppp,-1.0
6,4,4,1,0,0,1,4,3,1,ptpppt,-1.0
7,4,4,1,0,0,4,3,0,1,ptppptt,-1.0
8,4,4,1,0,0,4,3,6,2,ptpppttp,-3.0,ptpppttp
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,1,0,3,0,ppa,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,1,0,3,0,ppa,-1.0
4,4,4,1,0,0,1,0,3,1,ppat,-1.0
5,5,4,2,0,0,10,12,6,0,ppata,0.20000000298023224
6,5,4,2,0,0,10,12,6,0,ppataa,0.20000000298023224
1,4,4,1,0,0,1,0,3,0,a,-1.0
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,2,ap,-1.0
3,4,4,1,0,0,1,0,3,2,app,-1.0
4,4,4,1,0,0,1,0,3,2,appp,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,0,1,2,2,ptp,-1.0
4,4,4,1,0,0,1,2,5,1,ptpt,-1.0
5,4,4,1,0,0,1,2,5,0,ptpta,-1.0
6,4,4,1,0,0,1,2,5,1,ptptat,-1.0
7,5,4,2,0,0,10,12,4,0,ptptata,0.20000000298023224
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,1,4,3,1,ptt,-1.0
4,4,4,1,0,0,1,4,7,2,pttp,-1.0
5,4,4,1,0,0,1,4,5,2,pttpp,-1.0
6,4,4,1,0,0,1,4,5,0,pttppa,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,0,1,4,0,pta,-1.0
1,4,4,1,0,0,1,0,3,0,a,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,1,0,pa,-1.0
3,4,4,1,0,0,1,0,1,1,pat,-1.0
4,5,4,2,0,0,10,12,4,0,pata,0.20000000298023224
5,5,4,2,0,0,10,12,4,0,pataa,0.20000000298023224
6,5,4,2,0,0,10,12,4,2,pataap,0.20000000298023224
7,5,4,2,0,0,10,12,4,2,pataapp,0.20000000298023224
8,5,4,2,0,0,10,12,4,1,pataappt,17.799999237060547,pataappt
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,0,1,2,2,ptp,-1.0
4,4,4,1,0,0,0,1,2,0,ptpa,-1.0
5,4,4,1,0,0,0,1,2,1,ptpat,-1.0
6,4,4,1,0,0,0,1,2,1,ptpatt,-1.0
7,4,6,2,0,0,12,14,4,0,ptpatta,0.4000000059604645
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
3,4,4,1,0,0,0,3,6,1,tat,-1.0
4,4,4,1,0,0,0,3,6,2,tatp,-1.0
5,4,3,2,0,1,10,6,10,0,tatpa,0.4000000059604645
6,4,3,2,0,1,6,10,9,1,tatpat,0.4000000059604645
7,4,3,2,0,1,10,9,10,1,tatpatt,0.4000000059604645
8,4,3,2,0,1,10,9,10,2,tatpattp,19.600000381469727,tatpattp
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,3,6,7,0,tta,-1.0
4,4,4,1,0,0,3,6,7,2,ttap,-1.0
5,4,4,1,0,0,3,6,7,1,ttapt,-1.0
6,4,4,1,0,0,3,6,7,2,ttaptp,-1.0
7,5,4,2,0,0,10,12,0,0,ttaptpa,0.6000000238418579
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,1,4,3,1,ptt,-1.0
4,4,4,1,0,0,1,4,7,2,pttp,-1.0
5,4,4,1,0,0,1,4,5,2,pttpp,-1.0
6,4,4,1,0,0,1,4,1,2,pttppp,-1.0
7,4,4,1,0,0,1,4,1,0,pttpppa,-1.0
8,4,4,1,0,0,1,4,1,1,pttpppat,-3.0,pttpppat
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,0,3,4,0,tpa,-1.0
4,4,4,1,0,0,0,3,4,2,tpap,-1.0
5,4,4,1,0,0,0,3,4,2,tpapp,-1.0
6,4,4,1,0,0,0,3,4,1,tpappt,-1.0
7,5,4,2,0,0,10,12,7,0,tpappta,0.6000000238418579
8,5,4,2,0,0,12,7,8,1,tpapptat,21.399999618530273,tpapptat
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,3,6,7,0,tta,-1.0
