step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
1,4,4,1,0,0,0,3,6,1,t,-6.0
2,4,4,1,0,0,0,3,4,2,tp,-6.0
3,4,4,1,0,0,0,3,0,2,tpp,-6.0
4,4,4,1,0,0,0,3,6,2,tppp,-6.0
5,4,4,1,0,0,0,3,4,2,tpppp,-6.0
6,4,4,1,0,0,0,3,4,0,tppppa,-8.0,tppppa
1,4,4,1,0,0,1,0,1,2,p,-7.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,0,3,6,1,ppt,-6.0
4,4,4,1,0,0,0,3,4,2,pptp,-6.0
5,4,4,1,0,0,0,3,4,0,pptpa,-6.0
6,4,4,1,0,0,0,3,4,2,pptpap,-8.0,pptpap
1,4,4,1,0,0,1,0,1,2,p,-7.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,1,0,3,0,ppa,-6.0
4,4,4,1,0,0,1,0,3,1,ppat,-5.0
5,4,4,1,0,0,1,0,3,2,ppatp,-5.0
6,5,4,2,0,0,10,12,4,0,ppatpa,25.0,ppatpa
1,4,4,1,0,0,1,0,1,2,p,-7.0
2,4,4,1,0,0,1,0,1,0,pa,-6.0
1,4,4,1,0,0,1,0,3,0,a,-6.0
2,4,4,1,0,0,1,0,3,2,ap,-6.0
1,4,4,1,0,0,1,0,3,0,a,-6.0
2,4,4,1,0,0,1,0,3,1,at,-5.0
3,4,4,1,0,0,1,0,3,2,atp,-5.0
4,5,4,2,0,0,10,12,4,0,atpa,-4.0
5,5,4,2,0,0,12,4,7,1,atpat,-3.0
6,5,4,2,0,0,12,4,5,2,atpatp,15.0,atpatp
1,4,4,1,0,0,1,0,3,0,a,-6.0
2,4,4,1,0,0,1,0,3,1,at,-5.0
3,4,4,1,0,0,1,0,3,2,atp,-5.0
4,4,4,1,0,0,1,0,3,2,atpp,-5.0
5,4,4,1,0,0,1,0,3,2,atppp,-5.0
6,5,4,2,0,0,10,12,9,0,atpppa,20.0,atpppa
1,4,4,1,0,0,0,3,6,1,t,-6.0
2,4,4,1,0,0,0,3,6,0,ta,-5.0
3,4,4,1,0,0,0,3,6,2,tap,-5.0
4,4,4,1,0,0,0,3,6,1,tapt,-4.0
5,4,5,0,1,0,10,10,7,0,tapta,-3.0
6,4,5,0,1,0,10,10,7,0,taptaa,20.0,taptaa
1,4,4,1,0,0,0,3,6,1,t,-6.0
2,4,4,1,0,0,0,3,6,0,ta,-5.0
3,4,4,1,0,0,0,3,6,2,tap,-5.0
4,4,4,1,0,0,0,3,6,1,tapt,-4.0
5,4,4,1,0,0,0,3,6,1,taptt,-4.0
6,4,4,1,0,0,0,3,6,1,tapttt,-7.0,tapttt
1,4,4,1,0,0,0,3,6,1,t,-6.0
2,4,4,1,0,0,3,6,7,1,tt,-5.0
3,4,4,1,0,0,3,6,3,2,ttp,-5.0
4,4,4,1,0,0,3,6,7,2,ttpp,-6.0
5,4,4,1,0,0,3,6,7,0,ttppa,-5.0
1,4,4,1,0,0,1,0,1,2,p,-7.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,1,0,3,0,ppa,-6.0
4,4,4,1,0,0,1,0,3,1,ppat,-5.0
5,5,4,2,0,0,10,12,6,0,ppata,-4.0
6,5,4,2,0,0,12,6,7,1,ppatat,25.0,ppatat
1,4,4,1,0,0,1,0,1,2,p,-7.0
2,4,4,1,0,0,1,0,1,0,pa,-6.0
3,4,4,1,0,0,1,0,1,1,pat,-5.0
4,4,4,1,0,0,1,0,1,1,patt,-5.0
5,4,4,1,0,0,1,0,1,2,pattp,-5.0
6,4,4,1,0,0,1,0,1,2,pattpp,-8.0,pattpp
1,4,4,1,0,0,1,0,3,0,a,-6.0
2,4,4,1,0,0,1,0,3,2,ap,-6.0
3,4,4,1,0,0,1,0,3,1,apt,-5.0
4,4,4,1,0,0,1,0,3,2,aptp,-5.0
5,4,4,1,0,0,1,0,3,2,aptpp,-6.0
6,4,4,1,0,0,1,0,3,1,aptppt,-7.0,aptppt
1,4,4,1,0,0,1,0,1,2,p,-7.0
2,4,4,1,0,0,0,1,4,1,pt,-6.0
3,4,4,1,0,0,1,4,3,1,ptt,-5.0
4,4,4,1,0,0,4,3,0,1,pttt,-5.0
5,4,4,1,0,0,4,3,0,0,pttta,-4.0
6,4,4,1,0,0,4,3,0,1,ptttat,-7.0,ptttat
1,4,4,1,0,0,1,0,1,2,p,-7.0
2,4,4,1,0,0,1,0,1,0,pa,-6.0
1,4,4,1,0,0,0,3,6,1,t,-6.0
2,4,4,1,0,0,3,6,7,1,tt,-5.0
3,4,4,1,0,0,6,7,8,1,ttt,-5.0
4,4,4,1,0,0,7,8,5,1,tttt,-5.0
5,4,4,1,0,0,7,8,5,0,tttta,-4.0
1,4,4,1,0,0,1,0,1,2,p,-7.0
2,4,4,1,0,0,0,1,4,1,pt,-6.0
3,4,4,1,0,0,0,1,4,0,pta,-5.0
4,4,4,1,0,0,0,1,4,2,ptap,-5.0
1,4,4,1,0,0,1,0,3,0,a,-6.0
2,4,4,1,0,0,1,0,3,2,ap,-6.0
3,4,4,1,0,0,1,0,3,1,apt,-5.0
4,4,4,1,0,0,1,0,3,2,aptp,-5.0
5,4,4,1,0,0,1,0,3,2,aptpp,-6.0
6,4,4,2,0,0,10,1,10,0,aptppa,25.0,aptppa
1,4,4,1,0,0,1,0,3,0,a,-6.0
1,4,4,1,0,0,0,3,6,1,t,-6.0
2,4,4,1,0,0,3,6,7,1,tt,-5.0
3,4,4,1,0,0,3,6,3,2,ttp,-5.0
4,4,4,1,0,0,6,3,4,1,ttpt,-5.0
5,4,4,1,0,0,3,4,7,1,ttptt,-5.0
6,4,4,1,0,0,3,4,5,2,ttpttp,-7.0,ttpttp
1,4,4,1,0,0,1,0,1,2,p,-7.0
2,4,4,1,0,0,1,0,1,0,pa,-6.0
3,4,4,1,0,0,1,0,1,1,pat,-5.0
4,4,4,1,0,0,1,0,1,2,patp,-5.0
5,4,4,1,0,0,1,0,1,2,patpp,-6.0
6,4,4,2,0,0,10,1,10,0,patppa,25.0,patppa
1,4,4,1,0,0,1,0,1,2,p,-7.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,1,0,1,2,ppp,-7.0
4,4,4,1,0,0,1,0,3,2,pppp,-7.0
5,4,4,1,0,0,1,0,3,0,ppppa,-6.0
6,4,4,1,0,0,1,0,3,1,ppppat,-8.0,ppppat
1,4,4,1,0,0,1,0,1,2,p,-7.0
