step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
6,4,4,1,0,0,0,3,6,1,tapptt,-1.0
7,4,4,1,0,0,0,3,6,1,tappttt,-1.0
8,4,4,1,0,0,0,3,6,2,tapptttp,-3.0,tapptttp
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,1,0,pa,-1.0
3,4,4,1,0,0,1,0,1,1,pat,-1.0
4,5,4,2,0,0,10,12,4,0,pata,0.20000000298023224
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,3,4,7,1,tpt,-1.0
4,4,4,1,0,0,4,7,6,1,tptt,-1.0
5,4,4,1,0,0,4,7,6,0,tptta,-1.0
6,4,4,1,0,0,4,7,6,1,tpttat,-1.0
7,5,4,2,0,0,10,12,3,0,tpttata,0.20000000298023224
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,0,1,4,0,pta,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,3,4,7,1,tpt,-1.0
4,4,4,1,0,0,3,4,5,2,tptp,-1.0
5,4,4,1,0,0,3,4,5,0,tptpa,-1.0
6,4,4,1,0,0,3,4,5,1,tptpat,-1.0
7,4,4,1,0,0,3,4,5,2,tptpatp,-1.0
8,4,4,1,0,0,3,4,5,2,tptpatpp,-3.0,tptpatpp
1,4,4,1,0,0,1,0,3,0,a,-1.0
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,2,ap,-1.0
3,4,4,1,0,0,1,0,3,1,apt,-1.0
4,4,4,1,0,0,1,0,3,1,aptt,-1.0
5,4,4,1,0,0,1,0,3,1,apttt,-1.0
6,4,4,1,0,0,1,0,3,1,aptttt,-1.0
7,4,4,1,0,0,1,0,3,1,apttttt,-1.0
8,4,5,4,1,0,18,18,13,0,apttttta,26.799999237060547,apttttta
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,2,ap,-1.0
3,4,4,1,0,0,1,0,3,2,app,-1.0
4,4,4,1,0,0,1,0,3,2,appp,-1.0
5,4,4,1,0,0,1,0,3,2,apppp,-1.0
6,4,4,1,0,0,1,0,3,2,appppp,-1.0
7,4,4,1,0,0,1,0,3,2,apppppp,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,0,3,4,0,tpa,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
3,4,4,1,0,0,0,3,6,2,tap,-1.0
4,4,4,1,0,0,0,3,6,2,tapp,-1.0
5,4,4,1,0,0,0,3,6,1,tappt,-1.0
6,5,4,2,0,0,10,12,1,0,tappta,0.6000000238418579
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,6,7,8,1,ttt,-1.0
4,4,4,1,0,0,6,7,4,2,tttp,-1.0
5,4,4,1,0,0,6,7,4,0,tttpa,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,3,4,7,1,tpt,-1.0
4,4,4,1,0,0,4,7,6,1,tptt,-1.0
5,4,4,1,0,0,4,7,8,2,tpttp,-1.0
6,4,4,1,0,0,7,8,5,1,tpttpt,-1.0
7,4,4,1,0,0,7,8,5,0,tpttpta,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,1,0,pa,-1.0
3,4,4,1,0,0,1,0,1,2,pap,-1.0
4,4,4,1,0,0,1,0,1,2,papp,-1.0
5,4,4,1,0,0,1,0,1,2,pappp,-1.0
6,4,4,1,0,0,1,0,1,2,papppp,-1.0
7,4,4,1,0,0,1,0,1,1,pappppt,-1.0
8,5,4,2,0,0,10,12,4,0,pappppta,25.0,pappppta
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,1,0,pa,-1.0
3,4,4,1,0,0,1,0,1,1,pat,-1.0
4,4,4,1,0,0,1,0,1,1,patt,-1.0
5,4,4,1,0,0,1,0,1,1,pattt,-1.0
6,4,4,1,0,0,1,0,1,1,patttt,-1.0
7,4,4,1,0,0,1,0,1,1,pattttt,-1.0
8,4,5,4,1,0,18,18,13,0,pattttta,25.0,pattttta
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,0,3,6,1,ppt,-1.0
4,4,4,1,0,0,0,3,6,0,ppta,-1.0
5,4,4,1,0,0,0,3,6,2,pptap,-1.0
6,4,4,1,0,0,0,3,6,2,pptapp,-1.0
7,4,4,1,0,0,0,3,6,1,pptappt,-1.0
8,4,4,1,0,0,0,3,6,1,pptapptt,-3.0,pptapptt
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,1,4,3,1,ptt,-1.0
4,4,4,1,0,0,4,3,0,1,pttt,-1.0
5,4,4,1,0,0,3,0,1,1,ptttt,-1.0
6,4,4,1,0,0,3,0,3,2,pttttp,-1.0
7,4,4,1,0,0,3,0,1,2,pttttpp,-1.0
8,4,4,1,0,0,3,0,1,0,pttttppa,-3.0,pttttppa
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,1,0,3,0,ppa,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,1,0,pa,-1.0
3,4,4,1,0,0,1,0,1,2,pap,-1.0
4,4,4,1,0,0,1,0,1,1,papt,-1.0
5,4,4,1,0,0,1,0,1,2,paptp,-1.0
6,4,4,1,0,0,1,0,1,2,paptpp,-1.0
7,4,4,1,0,0,1,0,1,2,paptppp,-1.0
8,4,4,1,0,0,1,0,1,1,paptpppt,-3.0,paptpppt
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,0,3,0,2,tpp,-1.0
4,4,4,1,0,0,0,3,6,2,tppp,-1.0
5,4,4,1,0,0,0,3,6,0,tpppa,-1.0
6,4,4,1,0,0,0,3,6,2,tpppap,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,1,0,pa,-1.0
3,4,4,1,0,0,1,0,1,1,pat,-1.0
4,5,4,2,0,0,10,12,4,0,pata,0.20000000298023224
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,0,3,6,1,ppt,-1.0
4,4,4,1,0,0,0,3,4,2,pptp,-1.0
5,4,4,1,0,0,3,4,7,1,pptpt,-1.0
6,4,4,1,0,0,3,4,5,2,pptptp,-1.0
7,4,4,1,0,0,3,4,1,2,pptptpp,-1.0
8,4,4,1,0,0,4,1,2,1,pptptppt,-3.0,pptptppt
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,1,0,pa,-1.0
3,4,4,1,0,0,1,0,1,2,pap,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,0,1,2,2,ptp,-1.0
4,4,4,1,0,0,0,1,2,0,ptpa,-1.0
5,4,4,1,0,0,0,1,2,2,ptpap,-1.0
6,4,4,1,0,0,0,1,2,1,ptpapt,-1.0
7,4,4,1,0,0,0,1,2,1,ptpaptt,-1.0
8,4,4,1,0,0,0,1,2,2,ptpapttp,-3.0,ptpapttp
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,1,at,-1.0
3,5,4,2,0,0,10,12,6,0,ata,0.20000000298023224
4,5,4,2,0,0,10,12,6,0,ataa,0.20000000298023224
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,2,ap,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,6,7,8,1,ttt,-1.0
4,4,4,1,0,0,6,7,4,2,tttp,-1.0
5,4,4,1,0,0,6,7,6,2,tttpp,-1.0
6,4,4,1,0,0,6,7,8,2,tttppp,-1.0
7,4,4,1,0,0,7,8,5,1,tttpppt,-1.0
8,4,4,1,0,0,7,8,5,0,tttpppta,-3.0,tttpppta
1,4,4,1,0,0,1,0,3,0,a,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,6,7,8,1,ttt,-1.0
4,4,4,1,0,0,6,7,4,2,tttp,-1.0
5,4,4,1,0,0,6,7,6,2,tttpp,-1.0
6,4,4,1,0,0,6,7,8,2,tttppp,-1.0
7,4,4,1,0,0,7,8,5,1,tttpppt,-1.0
8,4,4,1,0,0,7,8,5,0,tttpppta,-3.0,tttpppta
1,4,4,1,0,0,1,0,3,0,a,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,0,3,4,0,tpa,-1.0
4,4,4,1,0,0,0,3,4,2,tpap,-1.0
5,4,4,1,0,0,0,3,4,1,tpapt,-1.0
6,4,4,1,0,0,0,3,4,1,tpaptt,-1.0
7,5,4,3,0,0,12,14,4,0,tpaptta,0.6000000238418579
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,1,0,1,2,ppp,-1.0
4,4,4,1,0,0,1,0,3,2,pppp,-1.0
5,4,4,1,0,0,1,0,1,2,ppppp,-1.0
6,4,4,1,0,0,0,1,4,1,pppppt,-1.0
7,4,4,1,0,0,1,4,3,1,ppppptt,-1.0
8,4,4,1,0,0,1,4,3,0,ppppptta,-3.0,ppppptta
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,3,6,3,2,ttp,-1.0
4,4,4,1,0,0,3,6,3,0,ttpa,-1.0
5,4,4,1,0,0,3,6,3,1,ttpat,-1.0
6,4,4,1,0,0,3,6,3,1,ttpatt,-1.0
7,4,4,1,0,0,3,6,3,1,ttpattt,-1.0
8,4,4,1,0,0,3,6,3,2,ttpatttp,-3.0,ttpatttp
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,0,3,4,0,tpa,-1.0
4,4,4,1,0,0,0,3,4,2,tpap,-1.0
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,2,ap,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,1,4,3,1,ptt,-1.0
4,4,4,1,0,0,1,4,7,2,pttp,-1.0
5,4,4,1,0,0,4,7,6,1,pttpt,-1.0
6,4,4,1,0,0,7,6,3,1,pttptt,-1.0
7,4,4,1,0,0,7,6,3,0,pttptta,-1.0
8,4,4,1,0,0,7,6,3,2,pttpttap,-3.0,pttpttap
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,3,4,7,1,tpt,-1.0
4,4,4,1,0,0,3,4,5,2,tptp,-1.0
5,4,4,1,0,0,4,5,8,1,tptpt,-1.0
6,4,4,1,0,0,4,5,2,2,tptptp,-1.0
7,4,4,1,0,0,4,5,2,0,tptptpa,-1.0
8,4,4,1,0,0,4,5,2,2,tptptpap,-3.0,tptptpap
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,3,6,3,2,ttp,-1.0
4,4,4,1,0,0,3,6,7,2,ttpp,-1.0
5,4,4,1,0,0,3,6,7,0,ttppa,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,1,4,3,1,ptt,-1.0
4,4,4,1,0,0,4,3,0,1,pttt,-1.0
5,4,4,1,0,0,4,3,6,2,ptttp,-1.0
6,4,4,1,0,0,3,6,7,1,ptttpt,-1.0
7,4,4,1,0,0,3,6,7,0,ptttpta,-1.0
8,4,4,1,0,0,3,6,7,1,ptttptat,-3.0,ptttptat
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,3,6,7,0,tta,-1.0
4,4,4,1,0,0,3,6,7,1,ttat,-1.0
5,4,4,1,0,0,3,6,7,1,ttatt,-1.0
6,4,4,1,0,0,3,6,7,2,ttattp,-1.0
7,4,4,1,0,0,3,6,7,2,ttattpp,-1.0
8,4,4,1,0,0,3,6,7,2,ttattppp,-3.0,ttattppp
1,4,4,1,0,0,1,0,3,0,a,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,0,3,6,1,ppt,-1.0
4,4,4,1,0,0,0,3,4,2,pptp,-1.0
5,4,4,1,0,0,0,3,0,2,pptpp,-1.0
6,4,4,1,0,0,0,3,0,0,pptppa,-1.0
7,4,4,1,0,0,0,3,0,2,pptppap,-1.0
8,4,4,1,0,0,0,3,0,2,pptppapp,-3.0,pptppapp
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,0,3,4,0,tpa,-1.0
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,1,at,-1.0
3,5,4,2,0,0,10,12,6,0,ata,0.20000000298023224
4,5,4,2,0,0,10,12,6,0,ataa,0.20000000298023224
5,5,4,2,0,0,10,12,6,1,ataat,0.20000000298023224
6,5,6,2,0,0,14,16,7,0,ataata,1.399999976158142
7,5,6,2,0,0,14,16,14,2,ataatap,1.399999976158142
8,5,6,2,0,0,14,16,15,2,ataatapp,28.600000381469727,ataatapp
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
3,4,4,1,0,0,0,3,6,1,tat,-1.0
4,4,4,1,0,0,0,3,6,1,tatt,-1.0
5,5,4,3,0,0,12,14,8,0,tatta,0.4000000059604645
6,5,4,3,0,0,12,14,8,0,tattaa,0.4000000059604645
7,5,4,3,0,0,12,14,8,2,tattaap,0.4000000059604645
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,0,3,6,1,ppt,-1.0
4,4,4,1,0,0,0,3,4,2,pptp,-1.0
5,4,4,1,0,0,0,3,4,0,pptpa,-1.0
6,4,4,1,0,0,0,3,4,2,pptpap,-1.0
1,4,4,1,0,0,1,0,3,0,a,-1.0
1,4,4,1,0,0,1,0,3,0,a,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
3,4,4,1,0,0,0,3,6,1,tat,-1.0
4,4,4,1,0,0,0,3,6,1,tatt,-1.0
5,5,4,3,0,0,12,14,8,0,tatta,0.4000000059604645
6,5,4,3,0,0,12,14,4,2,tattap,0.4000000059604645
7,5,4,3,0,0,12,14,4,0,tattapa,0.4000000059604645
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,0,1,4,0,pta,-1.0
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,1,at,-1.0
3,4,4,1,0,0,1,0,3,2,atp,-1.0
4,4,4,1,0,0,1,0,3,2,atpp,-1.0
5,4,4,1,0,0,1,0,3,1,atppt,-1.0
6,4,4,1,0,0,1,0,3,2,atpptp,-1.0
7,5,3,2,1,0,12,10,9,0,atpptpa,1.0
8,5,3,2,1,0,12,10,9,0,atpptpaa,25.0,atpptpaa
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,6,7,8,1,ttt,-1.0
4,4,4,1,0,0,6,7,4,2,tttp,-1.0
5,4,4,1,0,0,6,7,6,2,tttpp,-1.0
6,4,4,1,0,0,6,7,8,2,tttppp,-1.0
7,4,4,1,0,0,6,7,8,0,tttpppa,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,3,4,7,1,tpt,-1.0
4,4,4,1,0,0,3,4,7,0,tpta,-1.0
5,4,4,1,0,0,3,4,7,2,tptap,-1.0
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,1,at,-1.0
3,4,4,1,0,0,1,0,3,1,att,-1.0
4,4,4,1,0,0,1,0,3,1,attt,-1.0
5,4,4,1,0,0,1,0,3,2,atttp,-1.0
6,4,4,1,0,0,1,0,3,1,atttpt,-1.0
7,4,4,1,0,0,1,0,3,1,atttptt,-1.0
8,4,4,1,0,0,1,0,3,1,atttpttt,-3.0,atttpttt
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
3,4,4,1,0,0,0,3,6,2,tap,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,0,1,2,2,ptp,-1.0
4,4,4,1,0,0,1,2,5,1,ptpt,-1.0
5,4,4,1,0,0,1,2,1,2,ptptp,-1.0
6,4,4,1,0,0,1,2,1,0,ptptpa,-1.0
7,4,4,1,0,0,1,2,1,1,ptptpat,-1.0
8,4,4,1,0,0,1,2,1,1,ptptpatt,-3.0,ptptpatt
1,4,4,1,0,0,1,0,3,0,a,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
3,4,4,1,0,0,0,3,6,1,tat,-1.0
4,4,4,1,0,0,1,0,3,0,tata,-1.0
5,4,4,1,0,0,1,0,3,2,tatap,-1.0
6,4,4,1,0,0,1,0,3,2,tatapp,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,1,0,pa,-1.0
1,4,4,1,0,0,1,0,3,0,a,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
3,4,4,1,0,0,0,3,6,2,tap,-1.0
4,4,4,1,0,0,0,3,6,2,tapp,-1.0
5,4,4,1,0,0,0,3,6,1,tappt,-1.0
6,4,4,1,0,0,0,3,6,2,tapptp,-1.0
7,4,4,2,0,0,10,0,10,0,tapptpa,0.800000011920929
8,4,4,2,0,0,0,10,9,1,tapptpat,23.200000762939453,tapptpat
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,6,7,8,1,ttt,-1.0
4,4,4,1,0,0,7,8,5,1,tttt,-1.0
5,4,4,1,0,0,7,8,7,2,ttttp,-1.0
6,4,4,1,0,0,8,7,4,1,ttttpt,-1.0
7,4,4,1,0,0,8,7,4,0,ttttpta,-1.0
