reward, length,actions
0.19999999552965164,20,ttttttttpttttttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,tttptttttttttttttptt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,ttttttttattttttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,ttptttttttttttttaptt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,tttttttatttttttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,tttatttttttttttttttt
0.19999999552965164,20,ttttttpttttttttttttt
0.19999999552965164,20,ttpttttttttttttttttt
0.19999999552965164,20,ttttpttttttttttttttt
0.19999999552965164,20,ttttttttttttttttattt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,ttttttttttttttattttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,ttttttttpttttttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,ttttttpttttttttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,tpttttttttattttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,ttttttttttttttttttat
0.19999999552965164,20,tttttttttttttttatttt
0.19999999552965164,20,ttttttttttttattttttt
0.14599999925121665,20,attttttttttatttttttt
0.19999999552965164,20,tttttttttttptttttttt
0.19999999552965164,20,ttttaatttttttttttttt
0.19999999552965164,20,tttttttttatttttttttt
0.15153845911845565,20,ttattttttttatttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,tttttttttttatttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,ttttttttttttttttpttp
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,ttttttttttpttttttttt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,tttttttttttttttttptt
0.19999999552965164,20,tttttttttttatttttptt
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,tttttttttttttptttttt
0.19999999552965164,20,tttttttttttttttttttp
0.19999999552965164,20,tttttttttttttttttttt
0.19999999552965164,20,ttttttttttattttttttt
0.19999999552965164,20,tttatttttttttttttttt
