reward,length,actions,levenshtein_distance,mesh_distance
-272.0,5,tttap,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-305.0,5,tpttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-272.0,5,tttap,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttp,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttp,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,pttpp,4.0,1.0
-284.0,5,atppp,4.0,1.0
-298.0,5,taptt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-291.0,5,ttptt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-305.0,5,tpttt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-314.0,5,apppp,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-314.0,5,ptppa,4.0,1.0
-323.0,5,tpptt,4.0,1.0
-307.0,5,ptpap,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppp,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-314.0,5,tppap,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppp,4.0,1.0
-361.0,5,ppppp,4.0,1.0
-361.0,5,ppppp,4.0,1.0
-334.0,5,tpppp,4.0,1.0
-361.0,5,ppppp,4.0,1.0
-361.0,5,ppppp,4.0,1.0
-341.0,5,pppap,4.0,1.0
-361.0,5,ppppp,4.0,1.0
-361.0,5,ppppp,4.0,1.0
-361.0,5,ppppp,4.0,1.0
-361.0,5,ppppp,4.0,1.0
-361.0,5,ppppp,4.0,1.0
-361.0,5,ppppp,4.0,1.0
-361.0,5,ppppp,4.0,1.0
-701.0,4,papa,4.0,1.0
-314.0,5,apppp,4.0,1.0
-314.0,5,apppp,4.0,1.0
-884.0,7,apppapa,4.0,1.0
-314.0,5,apppp,4.0,1.0
-561.0,2,aa,4.0,1.0
-284.0,5,apttp,4.0,1.0
-314.0,5,apppp,4.0,1.0
-323.0,5,paptp,4.0,1.0
-323.0,5,tpppa,4.0,1.0
-314.0,5,apppp,4.0,1.0
-244.0,5,atpap,4.0,1.0
-314.0,5,apppp,4.0,1.0
-314.0,5,apppp,4.0,1.0
-561.0,2,aa,4.0,1.0
-323.0,5,tpppa,4.0,1.0
-314.0,5,apppp,4.0,1.0
-314.0,5,apppp,4.0,1.0
-314.0,5,apppp,4.0,1.0
-314.0,5,apppp,4.0,1.0
-314.0,5,apppp,4.0,1.0
-631.0,3,paa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-284.0,5,atppp,4.0,1.0
-561.0,2,aa,4.0,1.0
-701.0,4,ppaa,4.0,1.0
-561.0,2,aa,4.0,1.0
-676.0,4,tapa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-676.0,4,tapa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-622.0,3,apa,4.0,1.0
-631.0,3,paa,4.0,1.0
-284.0,5,atppp,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-676.0,4,tapa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-622.0,3,apa,4.0,1.0
-676.0,4,tapa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-284.0,5,atppt,4.0,1.0
-561.0,2,aa,4.0,1.0
-561.0,2,aa,4.0,1.0
-314.0,5,apppp,4.0,1.0
-314.0,5,apppp,4.0,1.0
-314.0,5,apppp,4.0,1.0
-314.0,5,apppp,4.0,1.0
-314.0,5,apppp,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-300.0,5,ttppp,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-323.0,5,tpppa,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-307.0,5,tpapp,4.0,1.0
-279.0,5,ttapp,4.0,1.0
-291.0,5,aptpp,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-334.0,5,tpppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-298.0,5,taptt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-298.0,5,taptt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-300.0,5,ttppt,4.0,1.0
-284.0,5,tttpt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-300.0,5,ptttt,4.0,1.0
-298.0,5,tpatt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-291.0,5,ttptt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-272.0,5,tttap,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-272.0,5,tttap,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-267.0,5,attpp,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-300.0,5,ptttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-277.0,5,tttta,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttp,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-272.0,5,tttat,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-305.0,5,tpttt,4.0,1.0
-561.0,2,aa,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-622.0,3,apa,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-267.0,5,atttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-284.0,5,ttttt,4.0,1.0
-272.0,5,tttat,4.0,1.0
-284.0,5,ttttt,4.0,1.0
