step,degree_histogram, , , , ,levenshtein_distance,mesh_distance,action,action_letters,reward
5,[4,0,0,0, 0],2,1,0,ta,-54
5,[4,0,0,0, 0],3,1,1,tat,-61
5,[4,0,0,0, 0],2,1,1,tatt,-54
5,[4,0,0,0, 0],4,1,0,tatta,-14
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],2,1,0,pta,-54
5,[4,0,0,0, 0],3,1,1,ptat,-61
5,[4,0,0,0, 0],4,1,1,ptatt,-61
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],2,1,1,at,-54
5,[4,0,0,0, 0],1,1,1,att,-49
5,[4,0,0,0, 0],1,1,1,attt,-49
5,[4,0,0,0, 0],4,1,0,attta,-10
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],1,1,0,tta,-49
5,[4,0,0,0, 0],2,1,2,ttap,-54
5,[4,0,0,0, 0],4,1,1,ttapt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,2,tttp,-54
5,[4,0,0,0, 0],4,1,1,tttpt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,1,tpt,-61
5,[4,0,0,0, 0],3,1,1,tptt,-61
5,[4,0,0,0, 0],4,1,2,tpttp,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,2,ttttp,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,0,ta,-54
5,[4,0,0,0, 0],3,1,1,tat,-61
5,[4,0,0,0, 0],3,1,2,tatp,-61
5,[4,0,0,0, 0],4,1,1,tatpt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,1,ttpt,-61
5,[4,0,0,0, 0],4,1,0,ttpta,-54
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,1,tpt,-61
5,[4,0,0,0, 0],3,1,1,tptt,-61
5,[4,0,0,0, 0],4,1,0,tptta,-54
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,0,tttta,-54
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],3,1,2,ptp,-61
5,[4,0,0,0, 0],3,1,1,ptpt,-61
5,[4,0,0,0, 0],4,1,1,ptptt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],1,1,0,ttta,-49
5,[4,0,0,0, 0],4,1,0,tttaa,-500
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,1,tt,-54
4,[4,0,0,0, 0],1,1,0,tta,-49
4,[4,0,0,0, 0],4,1,0,ttaa,-500
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,0,pa,-61
5,[4,0,0,0, 0],3,1,1,pat,-61
5,[4,0,0,0, 0],2,1,1,patt,-54
5,[4,0,0,0, 0],4,1,1,pattt,-54
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,1,tpt,-61
5,[4,0,0,0, 0],3,1,1,tptt,-61
5,[4,0,0,0, 0],4,1,1,tpttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,1,tpt,-61
5,[4,0,0,0, 0],3,1,1,tptt,-61
5,[4,0,0,0, 0],4,1,1,tpttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],1,1,0,tta,-49
5,[4,0,0,0, 0],2,1,1,ttat,-54
5,[4,0,0,0, 0],4,1,1,ttatt,-61
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,1,tt,-54
4,[4,0,0,0, 0],1,1,0,tta,-49
4,[4,0,0,0, 0],4,1,0,ttaa,-500
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],2,1,1,ptt,-54
5,[4,0,0,0, 0],2,1,2,pttp,-54
5,[4,0,0,0, 0],4,1,0,pttpa,-54
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],1,1,0,ttta,-49
5,[4,0,0,0, 0],4,1,2,tttap,-54
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,1,tt,-54
4,[4,0,0,0, 0],1,1,0,tta,-49
4,[4,0,0,0, 0],4,1,0,ttaa,-500
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,1,tt,-54
4,[4,0,0,0, 0],1,1,0,tta,-49
4,[4,0,0,0, 0],4,1,0,ttaa,-500
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,1,ttpt,-61
5,[4,0,0,0, 0],4,1,1,ttptt,-61
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,1,tt,-54
4,[4,0,0,0, 0],1,1,0,tta,-49
4,[4,0,0,0, 0],4,1,0,ttaa,-500
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,1,tt,-54
4,[4,0,0,0, 0],1,1,0,tta,-49
4,[4,0,0,0, 0],4,1,0,ttaa,-500
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,1,tt,-54
4,[4,0,0,0, 0],1,1,0,tta,-49
4,[4,0,0,0, 0],4,1,0,ttaa,-500
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],2,1,1,ptt,-54
5,[4,0,0,0, 0],1,1,0,ptta,-49
5,[4,0,0,0, 0],4,1,0,pttaa,-500
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,1,tt,-54
4,[4,0,0,0, 0],1,1,0,tta,-49
4,[4,0,0,0, 0],4,1,0,ttaa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],3,1,1,t,-61
3,[4,0,0,0, 0],2,1,0,ta,-54
3,[4,0,0,0, 0],4,1,0,taa,-500
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],2,1,1,at,-54
5,[4,2,0,0, 0],1,0,0,ata,-26
5,[4,2,0,0, 0],1,0,0,ataa,-26
5,[4,0,0,0, 0],4,1,1,ataat,-29
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
4,[4,0,0,0, 0],4,1,2,p,-70
4,[4,0,0,0, 0],4,1,2,pp,-70
4,[4,0,0,0, 0],3,1,0,ppa,-61
4,[4,0,0,0, 0],4,1,0,ppaa,-500
3,[4,0,0,0, 0],3,1,1,t,-61
3,[4,0,0,0, 0],2,1,0,ta,-54
3,[4,0,0,0, 0],4,1,0,taa,-500
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],2,1,1,at,-54
5,[4,2,0,0, 0],1,0,0,ata,-26
5,[4,2,0,0, 0],1,0,0,ataa,-26
5,[4,0,0,0, 0],4,1,0,ataaa,-500
4,[4,0,0,0, 0],3,1,0,a,-61
4,[4,0,0,0, 0],3,1,2,ap,-61
4,[4,0,0,0, 0],3,1,2,app,-61
4,[4,0,0,0, 0],4,1,0,appa,-500
3,[4,0,0,0, 0],3,1,0,a,-61
3,[4,0,0,0, 0],3,1,2,ap,-61
3,[4,0,0,0, 0],4,1,0,apa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
4,[4,0,0,0, 0],4,1,2,p,-70
4,[4,0,0,0, 0],4,1,2,pp,-70
4,[4,0,0,0, 0],3,1,0,ppa,-61
4,[4,0,0,0, 0],4,1,0,ppaa,-500
3,[4,0,0,0, 0],4,1,2,p,-70
3,[4,0,0,0, 0],3,1,0,pa,-61
3,[4,0,0,0, 0],4,1,0,paa,-500
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],2,1,0,pta,-54
5,[4,0,0,0, 0],3,1,2,ptap,-61
5,[4,0,0,0, 0],4,1,0,ptapa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],4,1,2,p,-70
3,[4,0,0,0, 0],3,1,0,pa,-61
3,[4,0,0,0, 0],4,1,0,paa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],3,1,1,t,-61
3,[4,0,0,0, 0],2,1,0,ta,-54
3,[4,0,0,0, 0],4,1,0,taa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],2,1,1,at,-54
5,[4,2,0,0, 0],1,0,0,ata,-26
5,[4,2,0,0, 0],1,0,0,ataa,-26
5,[4,0,0,0, 0],4,1,0,ataaa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
4,[4,0,0,0, 0],4,1,2,p,-70
4,[4,0,0,0, 0],4,1,2,pp,-70
4,[4,0,0,0, 0],3,1,0,ppa,-61
4,[4,0,0,0, 0],4,1,0,ppaa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],4,1,2,p,-70
3,[4,0,0,0, 0],3,1,0,pa,-61
3,[4,0,0,0, 0],4,1,0,paa,-500
3,[4,0,0,0, 0],4,1,2,p,-70
3,[4,0,0,0, 0],3,1,0,pa,-61
3,[4,0,0,0, 0],4,1,0,paa,-500
3,[4,0,0,0, 0],3,1,1,t,-61
3,[4,0,0,0, 0],2,1,0,ta,-54
3,[4,0,0,0, 0],4,1,0,taa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],3,1,0,a,-61
3,[4,0,0,0, 0],3,1,2,ap,-61
3,[4,0,0,0, 0],4,1,0,apa,-500
3,[4,0,0,0, 0],3,1,0,a,-61
3,[4,0,0,0, 0],3,1,2,ap,-61
3,[4,0,0,0, 0],4,1,0,apa,-500
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
5,[4,0,0,0, 0],3,1,2,appp,-61
5,[4,0,0,0, 0],4,1,2,apppp,-70
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
5,[4,0,0,0, 0],3,1,2,appp,-61
5,[4,0,0,0, 0],4,1,2,apppp,-70
4,[4,0,0,0, 0],4,1,2,p,-70
4,[4,0,0,0, 0],3,1,0,pa,-61
4,[4,0,0,0, 0],4,1,2,pap,-70
4,[4,0,0,0, 0],4,1,0,papa,-500
4,[4,0,0,0, 0],3,1,0,a,-61
4,[4,0,0,0, 0],3,1,2,ap,-61
4,[4,0,0,0, 0],3,1,2,app,-61
4,[4,0,0,0, 0],4,1,0,appa,-500
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
5,[4,0,0,0, 0],3,1,2,appp,-61
5,[4,0,0,0, 0],4,1,2,apppp,-70
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
5,[4,0,0,0, 0],3,1,2,appp,-61
5,[4,0,0,0, 0],4,1,2,apppp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,0,ppppa,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,0,pa,-61
5,[4,0,0,0, 0],3,1,1,pat,-61
5,[4,0,0,0, 0],2,1,1,patt,-54
5,[4,0,0,0, 0],4,1,2,pattp,-54
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
5,[4,0,0,0, 0],3,1,1,appt,-61
5,[4,0,0,0, 0],4,1,0,appta,-29
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],3,1,1,ppt,-61
5,[4,0,0,0, 0],3,1,2,pptp,-61
5,[4,0,0,0, 0],4,1,2,pptpp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],3,1,0,pppa,-61
5,[4,0,0,0, 0],4,1,2,pppap,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],3,1,1,ppt,-61
5,[4,0,0,0, 0],3,1,2,pptp,-61
5,[4,0,0,0, 0],4,1,0,pptpa,-61
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,1,ppppt,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
5,[4,0,0,0, 0],3,1,2,appp,-61
5,[4,0,0,0, 0],4,1,2,apppp,-70
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
5,[4,0,0,0, 0],3,1,2,appp,-61
5,[4,0,0,0, 0],4,1,2,apppp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],3,1,0,ppa,-61
5,[4,0,0,0, 0],4,1,2,ppap,-70
5,[4,0,0,0, 0],4,1,2,ppapp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],3,1,0,ppa,-61
5,[4,0,0,0, 0],4,1,2,ppap,-70
5,[4,0,0,0, 0],4,1,2,ppapp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],3,1,0,ppa,-61
5,[4,0,0,0, 0],4,1,2,ppap,-70
5,[4,0,0,0, 0],4,1,2,ppapp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,1,pppt,-70
5,[4,0,0,0, 0],4,1,2,ppptp,-70
9,[4,0,0,0, 0],4,1,2,p,-70
9,[4,0,0,0, 0],4,1,2,pp,-70
9,[4,0,0,0, 0],4,1,2,ppp,-70
9,[4,0,0,0, 0],4,1,2,pppp,-70
9,[4,0,0,0, 0],4,1,2,ppppp,-70
9,[4,0,0,0, 0],4,1,2,pppppp,-70
9,[4,0,0,0, 0],4,1,2,ppppppp,-70
9,[4,0,0,0, 0],4,1,2,pppppppp,-70
9,[4,0,0,0, 0],4,1,2,ppppppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],3,1,0,ppa,-61
5,[4,0,0,0, 0],4,1,2,ppap,-70
5,[4,0,0,0, 0],4,1,2,ppapp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],3,1,2,ptp,-61
5,[4,0,0,0, 0],3,1,2,ptpp,-61
5,[4,0,0,0, 0],4,1,0,ptppa,-61
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,0,ppppa,-70
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
