episode_length,episode_reward,action_string
5,-117.0,tatpt
5,354.0,ataap
5,-44.0,ptapa
5,-42.0,ppttp
5,233.0,pttta
5,-380.0,aptap
5,276.0,apppt
5,34.0,tatta
5,-10.0,ppppp
5,201.0,aptpa
3,-155.0,paa
3,-155.0,paa
3,-55.0,apa
5,395.0,ttpta
5,276.0,apppp
5,126.0,tttpa
4,-137.0,papa
5,-142.0,pptpp
3,-55.0,apa
5,67.0,pttpp
5,-380.0,aptat
2,-82.0,aa
5,243.0,ptata
5,67.0,pttpp
3,-155.0,taa
5,-133.0,pptpt
5,-51.0,ppatp
4,-137.0,papa
5,126.0,tpptp
5,-1.0,pppap
4,-137.0,papa
5,165.0,pppta
5,-94.0,tppaa
5,349.0,atapp
5,512.0,atata
5,67.0,pttpp
5,67.0,tttpp
5,508.0,atpat
5,-33.0,pattp
4,-171.0,tpaa
5,-44.0,ptapa
5,233.0,ptpat
5,117.0,taptp
2,-82.0,aa
5,404.0,atapa
5,-119.0,tappa
5,76.0,pttpt
5,76.0,tttpt
3,-155.0,taa
5,-44.0,pttaa
5,49.0,ppppa
5,117.0,taptt
5,147.0,aptpt
5,140.0,aptpp
5,233.0,ttpat
5,-1.0,pppap
2,-82.0,aa
3,-55.0,apa
5,243.0,ptata
5,276.0,apppt
5,47.0,tptta
3,-155.0,taa
5,76.0,pttpt
5,-151.0,ppapt
3,-55.0,apa
2,-82.0,aa
2,-82.0,aa
5,183.0,ptatp
5,-124.0,tatpp
5,-98.0,tptap
5,-10.0,ppppt
5,226.0,ptppt
5,240.0,apttp
4,-187.0,ppaa
2,-82.0,aa
5,226.0,ptppp
2,-82.0,aa
5,-98.0,tptap
5,-162.0,ppapp
5,244.0,ttata
2,-82.0,aa
5,74.0,ptapp
5,233.0,ttpat
5,-67.0,tatpa
5,-151.0,ppapt
5,108.0,ppptp
5,354.0,ataat
3,-155.0,paa
5,-1.0,pppat
5,178.0,papta
5,-110.0,tptpp
3,-155.0,taa
5,-124.0,tatpp
5,-142.0,pptpp
3,-155.0,paa
5,56.0,ptpaa
3,-155.0,paa
4,-137.0,papa
5,276.0,apppp
5,390.0,apptt
4,22.0,appa
5,126.0,tpptp
5,183.0,tppta
5,-44.0,ttapa
5,165.0,pppta
5,226.0,ptppp
3,-155.0,paa
5,-126.0,tpapt
5,56.0,ptpaa
5,233.0,tttta
5,512.0,atata
5,226.0,ptppt
5,-133.0,patpp
4,-71.0,ttaa
5,165.0,pppta
5,17.0,pptta
5,-119.0,pappa
5,-182.0,tptaa
5,226.0,ptppp
5,17.0,tpppp
4,-71.0,ptaa
3,-155.0,taa
5,-24.0,tattp
5,183.0,ptatp
5,340.0,ttptp
5,178.0,papta
2,-82.0,aa
4,-137.0,tapa
5,233.0,ttpat
5,-98.0,tptap
5,117.0,paptp
5,226.0,ttppp
5,-107.0,tatap
5,117.0,paptt
5,8.0,pappt
2,-82.0,aa
5,-380.0,aptap
5,-10.0,tpttp
5,-24.0,tattp
5,-604.0,patat
5,-126.0,patpt
5,401.0,attpa
5,226.0,ttppt
5,-83.0,pptpa
5,117.0,paptp
5,176.0,ptttt
3,-155.0,taa
5,-133.0,patpp
5,83.0,ttapt
5,33.0,tppat
5,236.0,patta
5,-380.0,aptat
5,501.0,attta
5,-203.0,pptaa
5,226.0,ttppt
5,607.0,atptt
5,-203.0,pptaa
5,67.0,pttpp
5,-117.0,tatpt
5,76.0,tttpt
5,-51.0,ppatt
5,76.0,tttpt
5,358.0,attat
5,-133.0,patpp
5,183.0,ttatt
5,108.0,ppptt
5,-380.0,aptat
5,126.0,tttpa
5,176.0,ttttp
5,180.0,tapta
5,-126.0,pptap
5,183.0,ptatt
5,555.0,atppa
5,508.0,atpat
3,-155.0,taa
5,395.0,ptpta
5,17.0,tpppt
2,-82.0,aa
4,-137.0,tapa
3,-155.0,taa
5,233.0,ptpap
5,-126.0,tpapp
2,-82.0,aa
5,-24.0,tattt
2,-82.0,aa
5,-17.0,tpatp
3,-155.0,taa
5,-124.0,tatpp
5,-33.0,pattt
5,561.0,atpaa
5,117.0,paptt
2,-82.0,aa
5,176.0,ptttt
5,508.0,atpap
5,-203.0,pptaa
5,117.0,taptt
5,-1.0,tappp
5,233.0,ptpat
5,56.0,ttpaa
5,83.0,pttap
3,-55.0,apa
5,-17.0,tpatp
5,240.0,apttp
5,340.0,ttptt
5,340.0,ptptp
5,-126.0,patpt
5,497.0,atppt
5,165.0,pppta
5,56.0,ttpaa
5,226.0,ttppt
2,-82.0,aa
5,340.0,ttptp
4,-71.0,ptaa
2,-82.0,aa
5,117.0,taptp
5,108.0,ppptt
5,226.0,ptppp
5,-33.0,pattt
5,126.0,tpptt
3,-155.0,taa
7,-137.0,aptptaa
5,-17.0,tpatt
5,176.0,ttttt
5,165.0,pppta
