step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,6,0,ta,-9.199999809265137
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,4,2,tp,-9.199999809265137
3,4,4,1,0,0,0,3,0,2,tpp,-8.199999809265137
4,4,4,1,0,0,3,0,1,1,tppt,-7.199999809265137
5,4,4,1,0,0,3,0,3,2,tpptp,-7.199999809265137
6,4,4,1,0,0,3,0,1,2,tpptpp,-7.199999809265137
7,4,4,1,0,0,0,1,4,1,tpptppt,-7.199999809265137
8,4,4,1,0,0,0,1,4,0,tpptppta,-8.199999809265137,tpptppta
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,6,0,ta,-9.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,pp,-9.199999809265137
3,4,4,1,0,0,1,0,3,0,ppa,-8.199999809265137
4,4,4,1,0,0,1,0,3,2,ppap,-9.199999809265137
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,ap,-9.199999809265137
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,0,1,4,1,pt,-9.199999809265137
3,4,4,1,0,0,0,1,4,0,pta,-8.199999809265137
4,4,4,1,0,0,0,1,4,1,ptat,-8.199999809265137
5,4,4,1,0,0,0,1,4,1,ptatt,-8.199999809265137
6,4,4,1,0,0,0,1,4,1,ptattt,-7.199999809265137
7,4,4,1,0,0,0,1,4,2,ptatttp,-7.199999809265137
8,5,5,2,1,0,14,16,14,0,ptatttpa,73.5999984741211,ptatttpa
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,0,1,4,1,pt,-9.199999809265137
3,4,4,1,0,0,0,1,4,0,pta,-8.199999809265137
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,3,6,7,1,tt,-9.199999809265137
3,4,4,1,0,0,6,7,8,1,ttt,-8.199999809265137
4,4,4,1,0,0,6,7,4,2,tttp,-7.199999809265137
5,4,4,1,0,0,6,7,6,2,tttpp,-7.199999809265137
6,4,4,1,0,0,7,6,3,1,tttppt,-7.199999809265137
7,4,4,1,0,0,7,6,7,2,tttpptp,-7.199999809265137
8,4,4,1,0,0,6,7,8,1,tttpptpt,-9.199999809265137,tttpptpt
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
3,4,4,1,0,0,1,0,1,2,pap,-9.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,3,6,7,1,tt,-9.199999809265137
3,4,4,1,0,0,6,7,8,1,ttt,-8.199999809265137
4,4,4,1,0,0,7,8,5,1,tttt,-7.199999809265137
5,4,4,1,0,0,7,8,5,0,tttta,-6.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,pp,-9.199999809265137
3,4,4,1,0,0,1,0,1,2,ppp,-9.199999809265137
4,4,4,1,0,0,0,1,4,1,pppt,-8.199999809265137
5,4,4,1,0,0,1,4,3,1,ppptt,-8.199999809265137
6,4,4,1,0,0,1,4,3,0,ppptta,-7.199999809265137
7,4,4,1,0,0,1,4,3,1,pppttat,-7.199999809265137
8,5,5,0,1,0,10,12,0,0,pppttata,72.80000305175781,pppttata
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,pp,-9.199999809265137
3,4,4,1,0,0,1,0,3,0,ppa,-8.199999809265137
4,4,4,1,0,0,1,0,3,1,ppat,-9.199999809265137
5,4,4,1,0,0,1,0,3,1,ppatt,-8.199999809265137
6,4,4,1,0,0,1,0,3,1,ppattt,-8.199999809265137
7,4,4,1,0,0,1,0,3,1,ppatttt,-8.199999809265137
8,4,4,1,0,0,1,0,3,2,ppattttp,-10.199999809265137,ppattttp
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,4,2,tp,-9.199999809265137
3,4,4,1,0,0,0,3,0,2,tpp,-8.199999809265137
4,4,4,1,0,0,0,3,6,2,tppp,-8.199999809265137
