step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,2,tap,-7.0
4,4,4,1,0,0,0,3,6,1,tapt,-6.0
5,4,5,0,1,0,10,10,7,0,tapta,-3.5999999046325684
6,4,5,0,1,0,10,10,7,0,taptaa,-4.599999904632568
7,4,5,0,1,0,10,10,7,2,taptaap,-5.599999904632568
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,1,0,1,2,ppp,-7.0
4,4,4,1,0,0,0,1,4,1,pppt,-6.0
5,4,4,1,0,0,0,1,2,2,ppptp,-6.0
6,4,4,1,0,0,0,1,2,0,ppptpa,-5.0
7,4,4,1,0,0,0,1,2,1,ppptpat,-6.0
8,4,4,1,0,0,0,1,2,2,ppptpatp,-8.0,ppptpatp
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,2,tap,-7.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,4,2,tp,-7.0
3,4,4,1,0,0,0,3,0,2,tpp,-6.0
4,4,4,1,0,0,0,3,0,0,tppa,-5.0
5,4,4,1,0,0,0,3,0,2,tppap,-6.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,1,apt,-6.0
4,4,4,1,0,0,1,0,3,2,aptp,-5.0
5,4,4,1,0,0,1,0,3,1,aptpt,-4.0
6,4,4,1,0,0,1,0,3,2,aptptp,-4.0
7,4,4,1,0,0,1,0,3,2,aptptpp,-5.0
8,4,6,2,0,0,12,14,11,0,aptptppa,28.399999618530273,aptptppa
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,2,atp,-6.0
4,4,4,1,0,0,1,0,3,1,atpt,-5.0
5,4,4,1,0,0,1,0,3,1,atptt,-4.0
6,4,7,1,1,0,14,16,6,0,atptta,-1.2000000476837158
7,4,7,1,1,0,14,16,6,0,atpttaa,-1.2000000476837158
8,4,7,1,1,0,14,16,6,2,atpttaap,27.600000381469727,atpttaap
1,4,4,1,0,0,1,0,3,0,a,-8.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,2,tap,-7.0
4,4,4,1,0,0,0,3,6,2,tapp,-7.0
5,4,4,1,0,0,0,3,6,1,tappt,-6.0
6,4,4,1,0,0,0,3,6,1,tapptt,-6.0
7,5,4,3,0,0,12,14,4,0,tapptta,-3.200000047683716
8,5,4,3,0,0,12,14,4,0,tappttaa,25.600000381469727,tappttaa
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,0,1,2,2,ptp,-6.0
4,4,4,1,0,0,0,1,0,2,ptpp,-6.0
5,4,4,1,0,0,0,1,0,0,ptppa,-5.0
6,4,4,1,0,0,0,1,0,1,ptppat,-6.0
7,4,4,1,0,0,0,1,0,2,ptppatp,-6.0
8,4,4,1,0,0,0,1,0,1,ptppatpt,-7.0,ptppatpt
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,2,app,-6.0
4,4,4,1,0,0,1,0,3,1,appt,-5.0
5,4,4,1,0,0,1,0,3,1,apptt,-5.0
6,4,4,1,0,0,1,0,3,2,appttp,-4.0
7,4,4,1,0,0,1,0,3,1,appttpt,-3.0
8,4,5,2,1,0,14,14,4,0,appttpta,32.400001525878906,appttpta
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,0,1,4,0,pta,-6.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
