step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,1,4,3,1,ptt,-6.0
4,4,4,1,0,0,1,4,7,2,pttp,-5.0
5,4,4,1,0,0,4,7,6,1,pttpt,-4.0
6,4,4,1,0,0,7,6,3,1,pttptt,-4.0
7,4,4,1,0,0,6,3,4,1,pttpttt,-5.0
8,4,4,1,0,0,6,3,4,0,pttpttta,-6.0,pttpttta
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,2,app,-6.0
4,4,4,1,0,0,1,0,3,1,appt,-5.0
5,4,4,1,0,0,1,0,3,2,apptp,-5.0
6,4,4,1,0,0,1,0,3,1,apptpt,-4.0
7,4,4,1,0,0,1,0,3,1,apptptt,-4.0
8,4,4,1,0,0,1,0,3,1,apptpttt,-7.0,apptpttt
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,2,app,-6.0
4,4,4,1,0,0,1,0,3,2,appp,-6.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,1,tat,-7.0
4,4,4,1,0,0,0,3,6,2,tatp,-6.0
5,4,4,1,0,0,0,3,6,2,tatpp,-6.0
6,4,4,1,0,0,0,3,6,2,tatppp,-6.0
7,4,4,1,0,0,0,3,6,1,tatpppt,-5.0
8,4,4,1,0,0,0,3,6,2,tatppptp,-7.0,tatppptp
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,1,apt,-6.0
4,4,4,1,0,0,1,0,3,1,aptt,-5.0
5,4,4,1,0,0,1,0,3,2,apttp,-4.0
6,4,5,1,1,0,12,12,7,0,apttpa,-1.2000000476837158
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,1,tat,-7.0
4,4,4,1,0,0,0,3,6,1,tatt,-6.0
5,4,4,1,0,0,0,3,6,2,tattp,-5.0
6,4,4,1,0,0,0,3,6,2,tattpp,-5.0
7,4,4,1,0,0,0,3,6,1,tattppt,-5.0
8,5,3,3,1,0,14,14,10,0,tattppta,28.0,tattppta
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,2,atp,-6.0
4,4,4,1,0,0,1,0,3,1,atpt,-5.0
5,4,4,1,0,0,1,0,3,1,atptt,-4.0
6,4,4,1,0,0,1,0,3,1,atpttt,-3.0
7,4,4,1,0,0,1,0,3,1,atptttt,-3.0
8,4,4,1,0,0,1,0,3,1,atpttttt,-5.0,atpttttt
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,1,tat,-7.0
4,4,4,1,0,0,0,3,6,1,tatt,-6.0
5,5,4,3,0,0,12,14,8,0,tatta,-3.5999999046325684
6,5,4,3,0,0,12,14,8,0,tattaa,-3.5999999046325684
7,5,4,3,0,0,12,14,8,2,tattaap,-4.599999904632568
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,3,6,3,2,ttp,-6.0
4,4,4,1,0,0,3,6,7,2,ttpp,-6.0
5,4,4,1,0,0,3,6,3,2,ttppp,-6.0
6,4,4,1,0,0,3,6,3,0,ttpppa,-5.0
7,4,4,1,0,0,3,6,3,1,ttpppat,-6.0
8,4,4,1,0,0,3,6,3,2,ttpppatp,-8.0,ttpppatp
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,1,apt,-6.0
4,5,4,2,0,0,10,12,4,0,apta,-3.5999999046325684
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,6,7,8,1,ttt,-6.0
4,4,4,1,0,0,6,7,8,0,ttta,-5.0
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,1,at,-7.0
3,4,4,1,0,0,1,0,3,1,att,-6.0
4,4,4,1,0,0,1,0,3,1,attt,-5.0
5,4,4,1,0,0,1,0,3,1,atttt,-4.0
6,3,8,3,0,0,16,18,5,0,atttta,-1.2000000476837158
7,3,8,3,0,0,16,18,16,2,attttap,-2.200000047683716
8,3,8,3,0,0,16,18,16,0,attttapa,27.600000381469727,attttapa
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,1,0,3,0,ppa,-6.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,1,tat,-7.0
4,5,4,2,0,0,10,12,7,0,tata,-4.800000190734863
5,5,4,2,0,0,10,12,7,0,tataa,-4.800000190734863
6,5,4,2,0,0,10,12,7,2,tataap,-5.800000190734863
7,5,4,2,0,0,10,12,7,2,tataapp,-5.800000190734863
8,5,4,2,0,0,10,12,7,1,tataappt,22.399999618530273,tataappt
1,4,4,1,0,0,1,0,3,0,a,-8.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,0,1,4,0,pta,-6.0
4,4,4,1,0,0,0,1,4,2,ptap,-6.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,4,2,tp,-7.0
3,4,4,1,0,0,0,3,0,2,tpp,-6.0
4,4,4,1,0,0,0,3,6,2,tppp,-6.0
5,4,4,1,0,0,3,6,7,1,tpppt,-5.0
6,4,4,1,0,0,3,6,7,0,tpppta,-4.0
7,4,4,1,0,0,3,6,7,2,tppptap,-5.0
8,4,4,1,0,0,3,6,7,1,tppptapt,-8.0,tppptapt
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
3,4,4,1,0,0,0,3,6,1,tat,-7.0
4,4,4,1,0,0,0,3,6,1,tatt,-6.0
5,4,4,1,0,0,0,3,6,2,tattp,-5.0
6,5,4,3,0,0,12,14,4,0,tattpa,-2.4000000953674316
