step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,1,0,pa,-7.0
3,4,4,1,0,0,1,0,1,1,pat,-7.0
4,4,4,1,0,0,1,0,1,2,patp,-6.0
5,4,4,1,0,0,1,0,1,2,patpp,-6.0
6,4,4,1,0,0,1,0,1,1,patppt,-5.0
7,4,4,1,0,0,1,0,1,1,patpptt,-5.0
8,4,4,1,0,0,1,0,1,1,patppttt,-7.0,patppttt
1,4,4,1,0,0,1,0,3,0,a,-8.0
2,4,4,1,0,0,1,0,3,2,ap,-7.0
3,4,4,1,0,0,1,0,3,2,app,-6.0
4,4,4,1,0,0,1,0,3,2,appp,-6.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,6,0,ta,-7.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,0,1,4,0,pta,-6.0
4,4,4,1,0,0,0,1,4,1,ptat,-6.0
5,4,4,1,0,0,0,1,4,1,ptatt,-6.0
6,4,4,1,0,0,0,1,4,1,ptattt,-5.0
7,4,4,1,0,0,0,1,4,1,ptatttt,-5.0
8,4,4,1,0,0,0,1,4,2,ptattttp,-7.0,ptattttp
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,0,3,6,1,ppt,-6.0
4,4,4,1,0,0,0,3,4,2,pptp,-6.0
5,4,4,1,0,0,0,3,0,2,pptpp,-6.0
6,4,4,1,0,0,0,3,6,2,pptppp,-6.0
7,4,4,1,0,0,0,3,6,0,pptpppa,-5.0
8,4,4,1,0,0,0,3,6,1,pptpppat,-8.0,pptpppat
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
