step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
3,4,4,1,0,0,0,1,4,0,pta,-3.200000047683716
4,4,4,1,0,0,0,1,4,2,ptap,-3.200000047683716
5,4,4,1,0,0,0,1,4,2,ptapp,-3.200000047683716
6,4,4,1,0,0,0,1,4,2,ptappp,-3.200000047683716
7,4,4,1,0,0,0,1,4,1,ptapppt,-3.200000047683716
8,5,3,1,1,0,10,10,3,0,ptapppta,26.399999618530273,ptapppta
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,app,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,appt,-3.200000047683716
5,5,4,2,0,0,10,12,6,0,appta,-1.600000023841858
6,5,4,2,0,0,10,12,6,0,apptaa,-1.600000023841858
7,5,4,2,0,0,10,12,6,1,apptaat,-1.600000023841858
8,5,6,2,0,0,14,16,7,0,apptaata,34.400001525878906,apptaata
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,1,apt,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,aptt,-3.200000047683716
5,4,5,1,1,0,12,12,3,0,aptta,-0.4000000059604645
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,5,4,2,0,0,10,12,6,0,ata,-2.0
4,5,4,2,0,0,10,12,4,2,atap,-2.0
5,5,4,2,0,0,12,4,7,1,atapt,-2.0
6,5,4,2,0,0,4,7,6,1,ataptt,-2.0
7,5,4,2,0,0,4,7,8,2,atapttp,-2.0
8,5,4,2,0,0,4,7,4,2,atapttpp,28.0,atapttpp
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,3,6,7,0,tta,-3.200000047683716
4,4,4,1,0,0,3,6,7,1,ttat,-3.200000047683716
5,5,4,2,0,0,10,12,8,0,ttata,-2.0
6,5,4,2,0,0,10,12,4,2,ttatap,-2.0
7,5,4,2,0,0,10,12,4,0,ttatapa,-2.0
8,5,4,2,0,0,10,12,4,1,ttatapat,28.0,ttatapat
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,4,4,1,0,0,1,0,3,1,att,-3.200000047683716
4,4,4,1,0,0,1,0,3,2,attp,-3.200000047683716
5,4,4,1,0,0,1,0,3,1,attpt,-3.200000047683716
6,4,5,2,1,0,14,14,4,0,attpta,0.0
7,4,5,2,1,0,14,14,4,0,attptaa,0.0
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,0,3,4,0,tpa,-3.200000047683716
4,4,4,1,0,0,0,3,4,2,tpap,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,pp,-3.200000047683716
3,4,4,1,0,0,1,0,3,0,ppa,-3.200000047683716
4,4,4,1,0,0,1,0,3,2,ppap,-3.200000047683716
5,4,4,1,0,0,1,0,3,1,ppapt,-3.200000047683716
6,4,4,1,0,0,1,0,3,2,ppaptp,-3.200000047683716
7,4,4,1,0,0,1,0,3,2,ppaptpp,-3.200000047683716
8,4,4,1,0,0,1,0,3,2,ppaptppp,-5.199999809265137,ppaptppp
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,1,pat,-3.200000047683716
4,4,4,1,0,0,1,0,1,1,patt,-3.200000047683716
5,4,5,1,1,0,12,12,3,0,patta,-0.6000000238418579
6,4,5,1,1,0,12,12,3,0,pattaa,-0.6000000238418579
7,4,5,1,1,0,12,12,3,2,pattaap,-0.6000000238418579
8,4,5,1,1,0,12,12,3,1,pattaapt,30.799999237060547,pattaapt
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,0,3,0,2,tpp,-3.200000047683716
4,4,4,1,0,0,0,3,0,0,tppa,-3.200000047683716
5,4,4,1,0,0,0,3,0,2,tppap,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,0,1,4,1,pt,-3.200000047683716
3,4,4,1,0,0,0,1,2,2,ptp,-3.200000047683716
4,4,4,1,0,0,0,1,2,0,ptpa,-3.200000047683716
5,4,4,1,0,0,0,1,2,1,ptpat,-3.200000047683716
6,4,4,1,0,0,0,1,2,2,ptpatp,-3.200000047683716
7,3,6,1,0,0,10,2,10,0,ptpatpa,-0.4000000059604645
8,3,6,1,0,0,10,2,10,0,ptpatpaa,31.200000762939453,ptpatpaa
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,3,6,3,2,ttp,-3.200000047683716
4,4,4,1,0,0,6,3,4,1,ttpt,-3.200000047683716
5,4,4,1,0,0,6,3,0,2,ttptp,-3.200000047683716
6,4,4,1,0,0,6,3,0,0,ttptpa,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,3,6,3,2,ttp,-3.200000047683716
4,4,4,1,0,0,3,6,3,0,ttpa,-3.200000047683716
5,4,4,1,0,0,3,6,3,1,ttpat,-3.200000047683716
6,4,4,1,0,0,3,6,3,2,ttpatp,-3.200000047683716
7,5,4,2,0,0,10,12,0,0,ttpatpa,-1.7999999523162842
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,0,1,4,1,pt,-3.200000047683716
3,4,4,1,0,0,1,4,3,1,ptt,-3.200000047683716
4,4,4,1,0,0,4,3,0,1,pttt,-3.200000047683716
5,4,4,1,0,0,4,3,0,0,pttta,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,app,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,app,-3.200000047683716
4,4,4,1,0,0,1,0,3,2,appp,-3.200000047683716
5,4,4,1,0,0,1,0,3,1,apppt,-3.200000047683716
6,4,4,1,0,0,1,0,3,1,appptt,-3.200000047683716
7,4,4,1,0,0,1,0,3,2,apppttp,-3.200000047683716
8,4,5,1,1,0,12,12,7,0,apppttpa,32.400001525878906,apppttpa
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,pp,-3.200000047683716
3,4,4,1,0,0,0,3,6,1,ppt,-3.200000047683716
4,4,4,1,0,0,0,3,6,0,ppta,-3.200000047683716
5,4,4,1,0,0,0,3,6,2,pptap,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,app,-3.200000047683716
4,4,4,1,0,0,1,0,3,2,appp,-3.200000047683716
5,4,4,1,0,0,1,0,3,1,apppt,-3.200000047683716
6,4,4,1,0,0,1,0,3,1,appptt,-3.200000047683716
7,4,5,1,1,0,12,12,3,0,appptta,0.0
8,4,5,1,1,0,12,12,3,0,apppttaa,32.0,apppttaa
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,pp,-3.200000047683716
3,4,4,1,0,0,0,3,6,1,ppt,-3.200000047683716
4,4,4,1,0,0,3,6,7,1,pptt,-3.200000047683716
5,4,4,1,0,0,6,7,8,1,ppttt,-3.200000047683716
6,4,4,1,0,0,7,8,5,1,pptttt,-3.200000047683716
7,4,4,1,0,0,7,8,7,2,ppttttp,-3.200000047683716
8,4,4,1,0,0,8,7,4,1,ppttttpt,-5.199999809265137,ppttttpt
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,3,6,7,0,tta,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,6,7,8,1,ttt,-3.200000047683716
4,4,4,1,0,0,7,8,5,1,tttt,-3.200000047683716
5,4,4,1,0,0,8,5,2,1,ttttt,-3.200000047683716
6,4,4,1,0,0,8,5,2,0,ttttta,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,0,3,4,0,tpa,-3.200000047683716
4,4,4,1,0,0,0,3,4,1,tpat,-3.200000047683716
5,4,4,1,0,0,0,3,4,2,tpatp,-3.200000047683716
6,4,5,0,1,0,10,10,5,0,tpatpa,-1.2000000476837158
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,3,6,7,0,tta,-3.200000047683716
4,4,4,1,0,0,3,6,7,2,ttap,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,app,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,appt,-3.200000047683716
5,4,4,1,0,0,1,0,3,1,apptt,-3.200000047683716
6,4,4,1,0,0,1,0,3,1,appttt,-3.200000047683716
7,4,4,1,0,0,1,0,3,2,apptttp,-3.200000047683716
8,4,4,1,0,0,1,0,3,1,apptttpt,-5.199999809265137,apptttpt
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,atp,-3.200000047683716
4,5,4,2,0,0,10,12,4,0,atpa,-1.7999999523162842
5,5,4,2,0,0,10,12,10,2,atpap,-1.7999999523162842
6,5,4,2,0,0,12,10,1,1,atpapt,-1.7999999523162842
7,5,4,2,0,0,12,10,9,2,atpaptp,-1.7999999523162842
8,5,4,2,0,0,12,10,12,2,atpaptpp,28.399999618530273,atpaptpp
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,3,6,7,0,tta,-3.200000047683716
4,4,4,1,0,0,3,6,7,1,ttat,-3.200000047683716
5,4,4,1,0,0,3,6,7,1,ttatt,-3.200000047683716
6,4,4,1,0,0,3,6,7,2,ttattp,-3.200000047683716
7,4,4,1,0,0,3,6,7,1,ttattpt,-3.200000047683716
8,4,4,1,0,0,3,6,7,2,ttattptp,-5.199999809265137,ttattptp
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,1,pat,-3.200000047683716
4,4,4,1,0,0,1,0,1,2,patp,-3.200000047683716
5,4,4,1,0,0,1,0,1,2,patpp,-3.200000047683716
6,4,4,2,0,0,10,1,10,0,patppa,-1.399999976158142
7,4,4,2,0,0,10,1,10,0,patppaa,-1.399999976158142
8,4,4,2,0,0,10,1,10,1,patppaat,29.200000762939453,patppaat
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,3,6,3,2,ttp,-3.200000047683716
4,4,4,1,0,0,3,6,3,0,ttpa,-3.200000047683716
5,4,4,1,0,0,3,6,3,1,ttpat,-3.200000047683716
6,4,4,1,0,0,3,6,3,1,ttpatt,-3.200000047683716
7,4,4,1,0,0,3,6,3,2,ttpattp,-3.200000047683716
8,4,4,1,0,0,3,6,3,1,ttpattpt,-5.199999809265137,ttpattpt
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,0,3,4,0,tpa,-3.200000047683716
4,4,4,1,0,0,0,3,4,2,tpap,-3.200000047683716
5,4,4,1,0,0,0,3,4,2,tpapp,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,pp,-3.200000047683716
3,4,4,1,0,0,1,0,3,0,ppa,-3.200000047683716
4,4,4,1,0,0,1,0,3,2,ppap,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,3,4,7,1,tpt,-3.200000047683716
4,4,4,1,0,0,3,4,7,0,tpta,-3.200000047683716
5,4,4,1,0,0,3,4,7,1,tptat,-3.200000047683716
6,4,4,1,0,0,3,4,7,2,tptatp,-3.200000047683716
7,4,4,1,0,0,3,4,7,2,tptatpp,-3.200000047683716
8,5,3,1,1,0,10,7,10,0,tptatppa,26.0,tptatppa
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,6,0,ta,-3.200000047683716
3,4,4,1,0,0,0,3,6,1,tat,-3.200000047683716
4,5,4,2,0,0,10,12,7,0,tata,-2.0
5,5,4,2,0,0,10,12,7,0,tataa,-2.0
6,5,4,2,0,0,10,12,7,1,tataat,-2.0
7,5,4,2,0,0,10,12,7,1,tataatt,-2.0
8,5,4,2,0,0,10,12,7,1,tataattt,28.0,tataattt
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,1,pat,-3.200000047683716
4,4,4,1,0,0,1,0,1,2,patp,-3.200000047683716
5,4,4,1,0,0,1,0,1,2,patpp,-3.200000047683716
6,4,4,1,0,0,1,0,1,1,patppt,-3.200000047683716
7,4,4,1,0,0,1,0,1,2,patpptp,-3.200000047683716
8,4,4,1,0,0,1,0,1,1,patpptpt,-5.199999809265137,patpptpt
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,2,pap,-3.200000047683716
4,4,4,1,0,0,1,0,1,2,papp,-3.200000047683716
5,4,4,1,0,0,1,0,1,2,pappp,-3.200000047683716
6,4,4,1,0,0,1,0,1,1,papppt,-3.200000047683716
7,5,4,2,0,0,10,12,6,0,papppta,-1.399999976158142
8,5,4,2,0,0,10,12,6,0,pappptaa,29.200000762939453,pappptaa
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,3,4,7,1,tpt,-3.200000047683716
4,4,4,1,0,0,3,4,5,2,tptp,-3.200000047683716
5,4,4,1,0,0,3,4,1,2,tptpp,-3.200000047683716
6,4,4,1,0,0,3,4,3,2,tptppp,-3.200000047683716
7,4,4,1,0,0,3,4,3,0,tptpppa,-3.200000047683716
8,4,4,1,0,0,3,4,3,2,tptpppap,-5.199999809265137,tptpppap
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,1,pat,-3.200000047683716
4,4,4,1,0,0,1,0,1,2,patp,-3.200000047683716
5,5,4,2,0,0,10,12,2,0,patpa,-1.7999999523162842
6,5,4,2,0,0,10,12,2,0,patpaa,-1.7999999523162842
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,6,0,ta,-3.200000047683716
3,4,4,1,0,0,0,3,6,2,tap,-3.200000047683716
4,4,4,1,0,0,0,3,6,1,tapt,-3.200000047683716
5,4,4,1,0,0,0,3,6,1,taptt,-3.200000047683716
6,4,4,1,0,0,0,3,6,1,tapttt,-3.200000047683716
7,4,4,1,0,0,0,3,6,1,taptttt,-3.200000047683716
8,3,5,4,1,0,16,9,11,0,taptttta,30.399999618530273,taptttta
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,5,4,2,0,0,10,12,6,0,ata,-2.0
4,5,4,2,0,0,10,12,4,2,atap,-2.0
5,5,4,2,0,0,10,12,4,0,atapa,-2.0
6,5,4,2,0,0,10,12,4,1,atapat,-2.0
7,5,4,2,0,0,10,12,4,2,atapatp,-2.0
8,5,4,2,0,0,10,12,4,2,atapatpp,28.0,atapatpp
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,5,4,2,0,0,10,12,6,0,ata,-2.0
4,5,4,2,0,0,12,6,7,1,atat,-2.0
5,5,4,2,0,0,12,6,7,0,atata,-2.0
6,5,4,2,0,0,12,6,7,1,atatat,-2.0
7,6,4,3,0,0,14,16,8,0,atatata,-1.600000023841858
8,6,4,3,0,0,16,8,5,1,atatatat,28.799999237060547,atatatat
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,3,4,7,1,tpt,-3.200000047683716
4,4,4,1,0,0,4,7,6,1,tptt,-3.200000047683716
5,4,4,1,0,0,4,7,6,0,tptta,-3.200000047683716
6,4,4,1,0,0,4,7,6,2,tpttap,-3.200000047683716
7,4,4,1,0,0,4,7,6,1,tpttapt,-3.200000047683716
8,4,4,1,0,0,4,7,6,1,tpttaptt,-5.199999809265137,tpttaptt
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,1,pat,-3.200000047683716
4,4,4,1,0,0,1,0,1,1,patt,-3.200000047683716
5,4,5,1,1,0,12,12,3,0,patta,-0.6000000238418579
6,4,5,1,1,0,12,12,3,0,pattaa,-0.6000000238418579
7,4,5,1,1,0,12,12,3,1,pattaat,-0.6000000238418579
8,4,5,1,1,0,12,12,3,2,pattaatp,30.799999237060547,pattaatp
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,1,pat,-3.200000047683716
4,4,4,1,0,0,1,0,1,2,patp,-3.200000047683716
5,4,4,1,0,0,1,0,1,2,patpp,-3.200000047683716
6,4,4,1,0,0,1,0,1,2,patppp,-3.200000047683716
7,4,4,1,0,0,1,0,1,2,patpppp,-3.200000047683716
8,5,4,2,0,0,10,12,4,0,patppppa,29.600000381469727,patppppa
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,5,4,2,0,0,10,12,6,0,ata,-2.0
4,5,4,2,0,0,10,12,4,2,atap,-2.0
5,5,4,2,0,0,10,12,4,0,atapa,-2.0
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,atp,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,atpt,-3.200000047683716
5,4,4,1,0,0,1,0,3,1,atptt,-3.200000047683716
6,4,4,1,0,0,1,0,3,2,atpttp,-3.200000047683716
7,4,4,1,0,0,1,0,3,2,atpttpp,-3.200000047683716
8,4,7,1,1,0,14,16,14,0,atpttppa,34.0,atpttppa
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,6,0,ta,-3.200000047683716
3,4,4,1,0,0,0,3,6,2,tap,-3.200000047683716
4,4,4,1,0,0,0,3,6,2,tapp,-3.200000047683716
5,4,4,1,0,0,0,3,6,1,tappt,-3.200000047683716
6,5,4,2,0,0,10,12,1,0,tappta,-1.600000023841858
7,5,4,2,0,0,10,12,1,0,tapptaa,-1.600000023841858
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,4,4,1,0,0,1,0,3,1,att,-3.200000047683716
4,4,4,1,0,0,1,0,3,2,attp,-3.200000047683716
5,4,4,1,0,0,1,0,3,1,attpt,-3.200000047683716
6,4,4,1,0,0,1,0,3,2,attptp,-3.200000047683716
7,4,5,2,1,0,14,14,10,0,attptpa,0.20000000298023224
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,3,6,3,2,ttp,-3.200000047683716
4,4,4,1,0,0,6,3,4,1,ttpt,-3.200000047683716
5,4,4,1,0,0,3,4,7,1,ttptt,-3.200000047683716
6,4,4,1,0,0,3,4,5,2,ttpttp,-3.200000047683716
7,4,4,1,0,0,4,5,8,1,ttpttpt,-3.200000047683716
8,4,4,1,0,0,5,8,7,1,ttpttptt,-5.199999809265137,ttpttptt
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,app,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,appt,-3.200000047683716
5,4,4,1,0,0,1,0,3,2,apptp,-3.200000047683716
6,4,4,1,0,0,1,0,3,2,apptpp,-3.200000047683716
7,4,4,1,0,0,1,0,3,2,apptppp,-3.200000047683716
8,4,4,1,0,0,1,0,3,2,apptpppp,-5.199999809265137,apptpppp
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,4,4,1,0,0,1,0,3,1,att,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,attt,-3.200000047683716
5,4,4,1,0,0,1,0,3,2,atttp,-3.200000047683716
6,4,4,1,0,0,1,0,3,1,atttpt,-3.200000047683716
7,3,7,2,1,0,16,16,5,0,atttpta,0.800000011920929
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,1,apt,-3.200000047683716
4,5,4,2,0,0,10,12,4,0,apta,-1.7999999523162842
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,pp,-3.200000047683716
3,4,4,1,0,0,1,0,1,2,ppp,-3.200000047683716
4,4,4,1,0,0,1,0,1,0,pppa,-3.200000047683716
5,4,4,1,0,0,1,0,1,2,pppap,-3.200000047683716
6,4,4,1,0,0,1,0,1,1,pppapt,-3.200000047683716
7,4,4,1,0,0,1,0,1,1,pppaptt,-3.200000047683716
8,4,4,1,0,0,1,0,1,2,pppapttp,-5.199999809265137,pppapttp
