step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
4,5,4,2,0,0,10,12,4,0,pata,-7.0
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
3,4,4,1,0,0,1,0,1,2,pap,-9.199999809265137
4,4,4,1,0,0,1,0,1,1,papt,-8.199999809265137
5,4,4,1,0,0,1,0,1,2,paptp,-8.199999809265137
6,5,4,2,0,0,10,12,4,0,paptpa,-5.599999904632568
7,5,4,2,0,0,12,4,7,1,paptpat,-6.599999904632568
8,5,4,2,0,0,12,4,7,0,paptpata,70.80000305175781,paptpata
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,ap,-9.199999809265137
3,4,4,1,0,0,1,0,3,1,apt,-8.199999809265137
4,4,4,1,0,0,1,0,3,2,aptp,-7.199999809265137
5,4,4,1,0,0,1,0,3,1,aptpt,-6.199999809265137
6,4,4,1,0,0,1,0,3,2,aptptp,-6.199999809265137
7,4,6,2,0,0,12,14,12,0,aptptpa,-2.4000000953674316
8,4,6,2,0,0,12,14,13,2,aptptpap,75.19999694824219,aptptpap
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
2,4,4,1,0,0,1,0,3,1,at,-9.199999809265137
3,4,4,1,0,0,1,0,3,1,att,-8.199999809265137
4,4,6,2,0,0,12,14,7,0,atta,-4.0
5,4,6,2,0,0,12,14,12,2,attap,-4.0
6,4,6,2,0,0,12,14,12,0,attapa,-3.0
7,4,6,2,0,0,12,14,12,1,attapat,-4.0
8,4,6,2,0,0,12,14,12,1,attapatt,74.0,attapatt
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,pp,-9.199999809265137
3,4,4,1,0,0,1,0,1,2,ppp,-9.199999809265137
4,4,4,1,0,0,1,0,3,2,pppp,-9.199999809265137
5,4,4,1,0,0,1,0,1,2,ppppp,-9.199999809265137
6,4,4,1,0,0,1,0,1,0,pppppa,-8.199999809265137
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,ap,-9.199999809265137
3,4,4,1,0,0,1,0,3,1,apt,-8.199999809265137
4,4,4,1,0,0,1,0,3,1,aptt,-7.199999809265137
5,4,4,1,0,0,1,0,3,2,apttp,-6.199999809265137
6,4,5,1,1,0,12,12,7,0,apttpa,-2.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
3,4,4,1,0,0,1,0,1,2,pap,-9.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,6,0,ta,-9.199999809265137
3,4,4,1,0,0,0,3,6,2,tap,-9.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
3,4,4,1,0,0,1,0,1,1,pat,-9.199999809265137
4,4,4,1,0,0,1,0,1,2,patp,-8.199999809265137
5,4,4,1,0,0,1,0,1,2,patpp,-8.199999809265137
6,4,4,1,0,0,1,0,1,2,patppp,-8.199999809265137
7,4,4,1,0,0,1,0,1,1,patpppt,-7.199999809265137
8,4,4,1,0,0,1,0,1,1,patppptt,-9.199999809265137,patppptt
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
3,4,4,1,0,0,1,0,1,2,pap,-9.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,0,1,4,1,pt,-9.199999809265137
3,4,4,1,0,0,0,1,2,2,ptp,-8.199999809265137
4,4,4,1,0,0,0,1,2,0,ptpa,-7.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,6,0,ta,-9.199999809265137
3,4,4,1,0,0,0,3,6,2,tap,-9.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,0,1,4,1,pt,-9.199999809265137
3,4,4,1,0,0,1,4,3,1,ptt,-8.199999809265137
4,4,4,1,0,0,1,4,7,2,pttp,-7.199999809265137
5,4,4,1,0,0,1,4,7,0,pttpa,-6.199999809265137
6,4,4,1,0,0,1,4,7,2,pttpap,-7.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,6,0,ta,-9.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,pp,-9.199999809265137
3,4,4,1,0,0,0,3,6,1,ppt,-8.199999809265137
4,4,4,1,0,0,0,3,4,2,pptp,-8.199999809265137
5,4,4,1,0,0,3,4,7,1,pptpt,-7.199999809265137
6,4,4,1,0,0,3,4,5,2,pptptp,-7.199999809265137
7,4,4,1,0,0,3,4,1,2,pptptpp,-8.199999809265137
8,4,4,1,0,0,3,4,3,2,pptptppp,-10.199999809265137,pptptppp
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
2,4,4,1,0,0,1,0,3,1,at,-9.199999809265137
3,4,4,1,0,0,1,0,3,2,atp,-8.199999809265137
4,4,4,1,0,0,1,0,3,2,atpp,-7.199999809265137
5,4,4,1,0,0,1,0,3,1,atppt,-6.199999809265137
6,5,5,1,1,0,12,14,1,0,atppta,-2.4000000953674316
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,4,2,tp,-9.199999809265137
3,4,4,1,0,0,3,4,7,1,tpt,-8.199999809265137
4,4,4,1,0,0,4,7,6,1,tptt,-7.199999809265137
5,4,4,1,0,0,4,7,8,2,tpttp,-6.199999809265137
6,4,4,1,0,0,4,7,8,0,tpttpa,-5.199999809265137
7,4,4,1,0,0,4,7,8,2,tpttpap,-6.199999809265137
8,4,4,1,0,0,4,7,8,1,tpttpapt,-9.199999809265137,tpttpapt
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
3,4,4,1,0,0,1,0,1,1,pat,-9.199999809265137
4,5,4,2,0,0,10,12,4,0,pata,-7.0
5,5,4,2,0,0,10,12,4,0,pataa,-7.0
6,5,4,2,0,0,10,12,4,1,pataat,-8.0
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
3,4,4,1,0,0,1,0,1,1,pat,-9.199999809265137
4,4,4,1,0,0,1,0,1,1,patt,-8.199999809265137
5,4,5,1,1,0,12,12,3,0,patta,-4.599999904632568
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,pp,-9.199999809265137
3,4,4,1,0,0,1,0,3,0,ppa,-8.199999809265137
4,4,4,1,0,0,1,0,3,2,ppap,-9.199999809265137
5,4,4,1,0,0,1,0,3,1,ppapt,-8.199999809265137
6,5,4,2,0,0,10,12,4,0,ppapta,-5.800000190734863
7,5,4,2,0,0,10,12,4,0,ppaptaa,-6.800000190734863
8,5,4,2,0,0,10,12,4,1,ppaptaat,66.4000015258789,ppaptaat
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,0,1,4,1,pt,-9.199999809265137
3,4,4,1,0,0,1,4,3,1,ptt,-8.199999809265137
4,4,4,1,0,0,1,4,3,0,ptta,-7.199999809265137
5,4,4,1,0,0,1,4,3,1,pttat,-7.199999809265137
6,4,4,1,0,0,1,4,3,1,pttatt,-7.199999809265137
7,4,4,1,0,0,1,4,3,2,pttattp,-8.199999809265137
8,5,5,1,1,0,12,14,12,0,pttattpa,72.80000305175781,pttattpa
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
3,4,4,1,0,0,1,0,1,2,pap,-9.199999809265137
4,4,4,1,0,0,1,0,1,1,papt,-8.199999809265137
5,4,4,1,0,0,1,0,1,2,paptp,-8.199999809265137
6,4,4,1,0,0,1,0,1,1,paptpt,-7.199999809265137
7,4,4,1,0,0,1,0,1,2,paptptp,-7.199999809265137
8,4,5,1,1,0,12,12,5,0,paptptpa,74.0,paptptpa
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,4,2,tp,-9.199999809265137
3,4,4,1,0,0,0,3,4,0,tpa,-8.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,6,0,ta,-9.199999809265137
3,4,4,1,0,0,0,3,6,2,tap,-9.199999809265137
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,6,0,ta,-9.199999809265137
3,4,4,1,0,0,0,3,6,2,tap,-9.199999809265137
4,4,4,1,0,0,0,3,6,2,tapp,-9.199999809265137
5,4,4,1,0,0,0,3,6,1,tappt,-8.199999809265137
6,4,4,1,0,0,0,3,6,2,tapptp,-8.199999809265137
7,4,4,1,0,0,0,3,6,1,tapptpt,-7.199999809265137
8,5,4,2,0,0,12,10,9,0,tapptpta,73.5999984741211,tapptpta
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,6,0,ta,-9.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,pp,-9.199999809265137
3,4,4,1,0,0,0,3,6,1,ppt,-8.199999809265137
4,4,4,1,0,0,0,3,6,0,ppta,-7.199999809265137
5,4,4,1,0,0,0,3,6,1,pptat,-8.199999809265137
6,4,4,1,0,0,0,3,6,2,pptatp,-8.199999809265137
7,4,4,1,0,0,0,3,6,2,pptatpp,-8.199999809265137
8,5,4,2,0,0,10,12,9,0,pptatppa,70.80000305175781,pptatppa
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
3,4,4,1,0,0,1,0,1,1,pat,-9.199999809265137
4,4,4,1,0,0,1,0,1,2,patp,-8.199999809265137
5,5,4,2,0,0,10,12,2,0,patpa,-5.800000190734863
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,0,1,4,1,pt,-9.199999809265137
3,4,4,1,0,0,0,1,2,2,ptp,-8.199999809265137
4,4,4,1,0,0,0,1,0,2,ptpp,-8.199999809265137
5,4,4,1,0,0,0,1,4,2,ptppp,-8.199999809265137
6,4,4,1,0,0,1,4,3,1,ptpppt,-7.199999809265137
7,4,4,1,0,0,4,3,0,1,ptppptt,-7.199999809265137
8,4,4,1,0,0,3,0,1,1,ptpppttt,-10.199999809265137,ptpppttt
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
2,4,4,1,0,0,1,0,3,1,at,-9.199999809265137
3,4,4,1,0,0,1,0,3,1,att,-8.199999809265137
4,4,4,1,0,0,1,0,3,2,attp,-7.199999809265137
5,4,4,1,0,0,1,0,3,1,attpt,-6.199999809265137
6,4,4,1,0,0,1,0,3,1,attptt,-6.199999809265137
7,4,4,1,0,0,1,0,3,1,attpttt,-6.199999809265137
8,4,4,1,0,0,1,0,3,1,attptttt,-8.199999809265137,attptttt
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
2,4,4,1,0,0,1,0,3,1,at,-9.199999809265137
3,5,4,2,0,0,10,12,6,0,ata,-7.0
4,5,4,2,0,0,10,12,4,2,atap,-7.0
5,5,4,2,0,0,10,12,4,0,atapa,-6.0
6,5,4,2,0,0,10,12,4,1,atapat,-7.0
7,5,5,1,1,0,14,14,7,0,atapata,-3.799999952316284
8,5,5,1,1,0,14,14,7,0,atapataa,74.4000015258789,atapataa
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,0,1,4,1,pt,-9.199999809265137
3,4,4,1,0,0,0,1,4,0,pta,-8.199999809265137
4,4,4,1,0,0,0,1,4,1,ptat,-8.199999809265137
5,4,4,1,0,0,0,1,4,1,ptatt,-8.199999809265137
6,5,5,1,1,0,12,14,0,0,ptatta,-4.800000190734863
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,ap,-9.199999809265137
3,4,4,1,0,0,1,0,3,1,apt,-8.199999809265137
4,5,4,2,0,0,10,12,4,0,apta,-5.800000190734863
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,4,2,tp,-9.199999809265137
3,4,4,1,0,0,0,3,0,2,tpp,-8.199999809265137
4,4,4,1,0,0,3,0,1,1,tppt,-7.199999809265137
5,4,4,1,0,0,3,0,1,0,tppta,-6.199999809265137
6,4,4,1,0,0,3,0,1,2,tpptap,-7.199999809265137
7,4,4,1,0,0,3,0,1,1,tpptapt,-7.199999809265137
8,5,4,2,0,0,10,12,6,0,tpptapta,72.4000015258789,tpptapta
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,0,1,4,1,pt,-9.199999809265137
3,4,4,1,0,0,0,1,2,2,ptp,-8.199999809265137
4,4,4,1,0,0,1,2,5,1,ptpt,-7.199999809265137
5,4,4,1,0,0,2,5,4,1,ptptt,-7.199999809265137
6,4,4,1,0,0,2,5,4,0,ptptta,-6.199999809265137
7,4,4,1,0,0,2,5,4,1,ptpttat,-6.199999809265137
8,4,4,1,0,0,2,5,4,1,ptpttatt,-8.199999809265137,ptpttatt
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,ap,-9.199999809265137
3,4,4,1,0,0,1,0,3,1,apt,-8.199999809265137
4,4,4,1,0,0,1,0,3,2,aptp,-7.199999809265137
5,4,4,1,0,0,1,0,3,1,aptpt,-6.199999809265137
6,4,4,1,0,0,1,0,3,2,aptptp,-6.199999809265137
7,4,4,1,0,0,1,0,3,2,aptptpp,-7.199999809265137
8,4,4,1,0,0,1,0,3,2,aptptppp,-9.199999809265137,aptptppp
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
2,4,4,1,0,0,1,0,3,1,at,-9.199999809265137
3,4,4,1,0,0,1,0,3,2,atp,-8.199999809265137
4,4,4,1,0,0,1,0,3,2,atpp,-7.199999809265137
5,3,5,1,0,1,10,3,10,0,atppa,-4.0
6,3,5,1,0,1,10,3,10,0,atppaa,-4.0
7,3,5,1,0,1,10,3,10,2,atppaap,-5.0
8,3,5,1,0,1,10,3,10,2,atppaapp,70.0,atppaapp
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,pp,-9.199999809265137
3,4,4,1,0,0,1,0,1,2,ppp,-9.199999809265137
4,4,4,1,0,0,0,1,4,1,pppt,-8.199999809265137
5,4,4,1,0,0,0,1,2,2,ppptp,-8.199999809265137
6,4,4,1,0,0,1,2,5,1,ppptpt,-7.199999809265137
7,4,4,1,0,0,1,2,1,2,ppptptp,-7.199999809265137
8,4,4,1,0,0,1,2,5,2,ppptptpp,-10.199999809265137,ppptptpp
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,6,0,ta,-9.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,3,6,7,1,tt,-9.199999809265137
3,4,4,1,0,0,6,7,8,1,ttt,-8.199999809265137
4,4,4,1,0,0,6,7,4,2,tttp,-7.199999809265137
5,4,4,1,0,0,7,4,5,1,tttpt,-6.199999809265137
6,4,4,1,0,0,7,4,5,0,tttpta,-5.199999809265137
7,4,4,1,0,0,7,4,5,2,tttptap,-6.199999809265137
8,4,4,1,0,0,7,4,5,1,tttptapt,-9.199999809265137,tttptapt
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,pp,-9.199999809265137
3,4,4,1,0,0,0,3,6,1,ppt,-8.199999809265137
4,4,4,1,0,0,0,3,4,2,pptp,-8.199999809265137
5,4,4,1,0,0,0,3,4,0,pptpa,-7.199999809265137
6,4,4,1,0,0,0,3,4,2,pptpap,-8.199999809265137
7,4,4,1,0,0,0,3,4,1,pptpapt,-8.199999809265137
8,5,4,2,0,0,10,12,1,0,pptpapta,70.4000015258789,pptpapta
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,ap,-9.199999809265137
3,4,4,1,0,0,1,0,3,1,apt,-8.199999809265137
4,4,4,1,0,0,1,0,3,1,aptt,-7.199999809265137
5,4,5,1,1,0,12,12,3,0,aptta,-3.4000000953674316
6,4,5,1,1,0,12,12,3,0,apttaa,-3.4000000953674316
7,4,5,1,1,0,12,12,3,1,apttaat,-4.400000095367432
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,0,1,4,1,pt,-9.199999809265137
3,4,4,1,0,0,0,1,4,0,pta,-8.199999809265137
4,4,4,1,0,0,0,1,4,2,ptap,-8.199999809265137
5,4,4,1,0,0,0,1,4,1,ptapt,-7.199999809265137
6,4,6,1,0,0,10,12,5,0,ptapta,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,4,2,tp,-9.199999809265137
3,4,4,1,0,0,0,3,0,2,tpp,-8.199999809265137
4,4,4,1,0,0,0,3,0,0,tppa,-7.199999809265137
5,4,4,1,0,0,0,3,0,2,tppap,-8.199999809265137
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,4,2,tp,-9.199999809265137
3,4,4,1,0,0,0,3,4,0,tpa,-8.199999809265137
4,4,4,1,0,0,0,3,4,1,tpat,-8.199999809265137
5,4,5,0,1,0,10,10,7,0,tpata,-5.400000095367432
6,4,5,0,1,0,10,10,7,0,tpataa,-5.400000095367432
7,4,5,0,1,0,10,10,7,2,tpataap,-6.400000095367432
8,4,5,0,1,0,10,10,7,2,tpataapp,67.19999694824219,tpataapp
1,4,4,1,0,0,1,0,3,0,a,-10.199999809265137
2,4,4,1,0,0,1,0,3,1,at,-9.199999809265137
3,4,4,1,0,0,1,0,3,1,att,-8.199999809265137
4,4,6,2,0,0,12,14,7,0,atta,-4.0
5,4,6,2,0,0,12,14,12,2,attap,-4.0
6,4,6,2,0,0,12,14,13,2,attapp,-4.0
7,4,6,2,0,0,14,13,11,1,attappt,-4.0
8,4,6,2,0,0,14,13,14,2,attapptp,74.0,attapptp
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,6,0,ta,-9.199999809265137
3,4,4,1,0,0,0,3,6,2,tap,-9.199999809265137
4,4,4,1,0,0,0,3,6,1,tapt,-8.199999809265137
5,4,5,0,1,0,10,10,7,0,tapta,-5.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,4,2,tp,-9.199999809265137
3,4,4,1,0,0,0,3,4,0,tpa,-8.199999809265137
4,4,4,1,0,0,0,3,4,2,tpap,-8.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,1,0,pa,-9.199999809265137
3,4,4,1,0,0,1,0,1,2,pap,-9.199999809265137
4,4,4,1,0,0,1,0,1,1,papt,-8.199999809265137
5,4,4,1,0,0,1,0,1,1,paptt,-8.199999809265137
6,4,6,2,0,0,12,14,7,0,paptta,-3.799999952316284
7,4,6,2,0,0,12,14,7,0,papttaa,-3.799999952316284
8,4,6,2,0,0,12,14,7,1,papttaat,72.4000015258789,papttaat
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,3,6,7,1,tt,-9.199999809265137
3,4,4,1,0,0,3,6,3,2,ttp,-8.199999809265137
4,4,4,1,0,0,6,3,4,1,ttpt,-7.199999809265137
5,4,4,1,0,0,6,3,0,2,ttptp,-7.199999809265137
6,4,4,1,0,0,6,3,6,2,ttptpp,-7.199999809265137
7,4,4,1,0,0,3,6,7,1,ttptppt,-6.199999809265137
8,4,4,1,0,0,3,6,3,2,ttptpptp,-8.199999809265137,ttptpptp
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,3,6,7,1,tt,-9.199999809265137
3,4,4,1,0,0,3,6,7,0,tta,-8.199999809265137
4,4,4,1,0,0,3,6,7,2,ttap,-8.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,4,2,tp,-9.199999809265137
3,4,4,1,0,0,0,3,4,0,tpa,-8.199999809265137
4,4,4,1,0,0,0,3,4,2,tpap,-8.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,0,3,4,2,tp,-9.199999809265137
3,4,4,1,0,0,0,3,0,2,tpp,-8.199999809265137
4,4,4,1,0,0,0,3,6,2,tppp,-8.199999809265137
5,4,4,1,0,0,0,3,6,0,tpppa,-7.199999809265137
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,0,1,4,1,pt,-9.199999809265137
3,4,4,1,0,0,0,1,4,0,pta,-8.199999809265137
4,4,4,1,0,0,0,1,4,1,ptat,-8.199999809265137
5,4,4,1,0,0,0,1,4,2,ptatp,-8.199999809265137
6,5,3,1,1,0,10,10,7,0,ptatpa,-7.199999809265137
7,5,3,1,1,0,10,10,7,0,ptatpaa,-7.199999809265137
8,5,3,1,1,0,10,10,7,2,ptatpaap,65.5999984741211,ptatpaap
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,3,6,7,1,tt,-9.199999809265137
3,4,4,1,0,0,3,6,3,2,ttp,-8.199999809265137
4,4,4,1,0,0,3,6,7,2,ttpp,-8.199999809265137
5,4,4,1,0,0,3,6,3,2,ttppp,-8.199999809265137
6,4,4,1,0,0,3,6,3,0,ttpppa,-7.199999809265137
7,4,4,1,0,0,3,6,3,2,ttpppap,-8.199999809265137
8,4,4,1,0,0,3,6,3,1,ttpppapt,-10.199999809265137,ttpppapt
1,4,4,1,0,0,1,0,1,2,p,-10.199999809265137
2,4,4,1,0,0,1,0,3,2,pp,-9.199999809265137
3,4,4,1,0,0,0,3,6,1,ppt,-8.199999809265137
4,4,4,1,0,0,0,3,6,0,ppta,-7.199999809265137
1,4,4,1,0,0,0,3,6,1,t,-10.199999809265137
2,4,4,1,0,0,3,6,7,1,tt,-9.199999809265137
3,4,4,1,0,0,3,6,3,2,ttp,-8.199999809265137
