step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,1,0,pa,-7.0
3,4,4,1,0,0,1,0,1,2,pap,-7.0
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,0,1,4,1,pt,-7.0
3,4,4,1,0,0,1,4,3,1,ptt,-6.0
4,4,4,1,0,0,1,4,7,2,pttp,-5.0
5,4,4,1,0,0,4,7,6,1,pttpt,-4.0
6,4,4,1,0,0,4,7,6,0,pttpta,-3.0
7,4,4,1,0,0,4,7,6,2,pttptap,-4.0
8,4,4,1,0,0,4,7,6,1,pttptapt,-7.0,pttptapt
1,4,4,1,0,0,1,0,3,0,a,-8.0
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,0,3,4,2,tp,-7.0
3,4,4,1,0,0,0,3,4,0,tpa,-6.0
4,4,4,1,0,0,0,3,4,1,tpat,-6.0
5,4,5,0,1,0,10,10,7,0,tpata,-3.799999952316284
1,4,4,1,0,0,1,0,1,2,p,-8.0
2,4,4,1,0,0,1,0,3,2,pp,-7.0
3,4,4,1,0,0,0,3,6,1,ppt,-6.0
4,4,4,1,0,0,0,3,6,0,ppta,-5.0
5,4,4,1,0,0,0,3,6,2,pptap,-6.0
6,4,4,1,0,0,0,3,6,2,pptapp,-6.0
7,4,4,1,0,0,0,3,6,2,pptappp,-6.0
8,4,4,1,0,0,0,3,6,1,pptapppt,-9.0,pptapppt
1,4,4,1,0,0,0,3,6,1,t,-8.0
2,4,4,1,0,0,3,6,7,1,tt,-7.0
3,4,4,1,0,0,3,6,3,2,ttp,-6.0
4,4,4,1,0,0,3,6,3,0,ttpa,-5.0
5,4,4,1,0,0,3,6,3,2,ttpap,-6.0
6,4,4,1,0,0,3,6,3,1,ttpapt,-5.0
7,5,4,2,0,0,10,12,8,0,ttpapta,-2.5999999046325684
